PS,GeneID,gamete
7,dis_TRINITY_DN100_c0_g1,147.591006
1,dis_TRINITY_DN10021_c0_g3,194.920286
7,dis_TRINITY_DN10021_c0_g5,133.532593
1,dis_TRINITY_DN10032_c0_g1,429.43529
2,dis_TRINITY_DN1004_c0_g2,131.650332
1,dis_TRINITY_DN10045_c0_g1,941.569046
1,dis_TRINITY_DN10051_c0_g1,237.006158
3,dis_TRINITY_DN10059_c0_g1,150.016126
7,dis_TRINITY_DN10059_c0_g2,134.230511
1,dis_TRINITY_DN10061_c0_g1,126.537316
1,dis_TRINITY_DN10067_c0_g2,132.051555
1,dis_TRINITY_DN10080_c0_g1,126
1,dis_TRINITY_DN10087_c0_g1,1002.941193
2,dis_TRINITY_DN101_c0_g1,138.175084
1,dis_TRINITY_DN10172_c0_g1,242.506224
1,dis_TRINITY_DN102_c0_g1,392.859386
1,dis_TRINITY_DN1020_c0_g1,250.899427
8,dis_TRINITY_DN10208_c0_g1,136.470038
3,dis_TRINITY_DN10219_c0_g1,288.60321
1,dis_TRINITY_DN10236_c0_g1,126
7,dis_TRINITY_DN10242_c0_g1,151.445227
1,dis_TRINITY_DN10249_c1_g1,151.517428
8,dis_TRINITY_DN10280_c0_g4,144.695285
8,dis_TRINITY_DN10304_c0_g1,155.579092
7,dis_TRINITY_DN10305_c0_g5,146.457588
8,dis_TRINITY_DN10336_c0_g1,266.59481800000003
1,dis_TRINITY_DN1035_c0_g1,148.847621
8,dis_TRINITY_DN10357_c0_g1,209.915501
1,dis_TRINITY_DN10359_c1_g4,148.25144
1,dis_TRINITY_DN1036_c0_g4,157.724662
1,dis_TRINITY_DN10366_c0_g1,153.01852
8,dis_TRINITY_DN10368_c0_g1,132.201899
8,dis_TRINITY_DN10403_c0_g2,221.091855
7,dis_TRINITY_DN10406_c0_g1,168.03085099999998
1,dis_TRINITY_DN10438_c0_g1,126.295719
7,dis_TRINITY_DN1044_c0_g1,189.020065
8,dis_TRINITY_DN10442_c0_g1,142.982244
8,dis_TRINITY_DN10445_c0_g1,175.392794
1,dis_TRINITY_DN10446_c0_g1,270.31124
1,dis_TRINITY_DN10454_c0_g2,133.13168
1,dis_TRINITY_DN10464_c0_g1,128.215384
1,dis_TRINITY_DN10468_c0_g1,315.432754
1,dis_TRINITY_DN10471_c0_g1,137.161367
8,dis_TRINITY_DN10472_c0_g1,524.990049
1,dis_TRINITY_DN10481_c0_g1,142.87403799999998
8,dis_TRINITY_DN10483_c0_g3,476.394788
1,dis_TRINITY_DN10492_c0_g1,147.836565
7,dis_TRINITY_DN10495_c0_g2,126
1,dis_TRINITY_DN105_c0_g1,134.479328
8,dis_TRINITY_DN10505_c0_g1,127.055099
1,dis_TRINITY_DN10542_c0_g1,126
4,dis_TRINITY_DN10558_c0_g2,1770.200559
8,dis_TRINITY_DN1056_c0_g1,155.381414
7,dis_TRINITY_DN10601_c0_g4,148.592965
1,dis_TRINITY_DN10610_c0_g1,137.122362
1,dis_TRINITY_DN1062_c0_g2,140.026461
1,dis_TRINITY_DN1066_c0_g4,549.592431
1,dis_TRINITY_DN1073_c0_g4,130.196542
8,dis_TRINITY_DN1075_c0_g1,427.678205
1,dis_TRINITY_DN1080_c1_g1,132.546749
1,dis_TRINITY_DN10808_c0_g1,165.643335
1,dis_TRINITY_DN10814_c0_g1,304.81352200000003
8,dis_TRINITY_DN10818_c0_g1,225.027744
7,dis_TRINITY_DN1082_c1_g3,126
2,dis_TRINITY_DN10821_c0_g1,207.169666
1,dis_TRINITY_DN10828_c0_g1,151.907542
1,dis_TRINITY_DN10828_c0_g2,173.18308
1,dis_TRINITY_DN1083_c0_g1,128.610858
1,dis_TRINITY_DN10834_c0_g1,130.869587
2,dis_TRINITY_DN10835_c0_g2,357.558008
1,dis_TRINITY_DN10837_c0_g1,921.43875
5,dis_TRINITY_DN10839_c0_g1,143.19459799999998
1,dis_TRINITY_DN10843_c0_g1,150.475985
1,dis_TRINITY_DN10872_c0_g1,165.409722
8,dis_TRINITY_DN10874_c0_g1,136.333273
1,dis_TRINITY_DN10880_c0_g1,182.39544
1,dis_TRINITY_DN10891_c0_g1,237.678601
8,dis_TRINITY_DN10891_c0_g2,127.839152
7,dis_TRINITY_DN10922_c0_g1,144.391746
1,dis_TRINITY_DN109406_c0_g1,170.444757
1,dis_TRINITY_DN1095_c0_g1,358.41316
8,dis_TRINITY_DN1096_c0_g1,146.322949
7,dis_TRINITY_DN109679_c0_g1,126
1,dis_TRINITY_DN1098_c0_g1,132.480583
8,dis_TRINITY_DN10998_c0_g1,425.463996
8,dis_TRINITY_DN11_c3_g4,196.779173
1,dis_TRINITY_DN1101_c0_g9,126.323922
5,dis_TRINITY_DN1102_c0_g1,131.030752
8,dis_TRINITY_DN11034_c0_g1,253.230237
8,dis_TRINITY_DN11064_c0_g1,139.170886
7,dis_TRINITY_DN11112_c0_g1,990.16151
1,dis_TRINITY_DN11138_c0_g2,309.406648
8,dis_TRINITY_DN11152_c0_g1,531.24713
1,dis_TRINITY_DN11162_c0_g1,128.9188
1,dis_TRINITY_DN11191_c0_g1,243.792827
1,dis_TRINITY_DN11221_c0_g1,131.50711
8,dis_TRINITY_DN11237_c0_g1,131.738812
8,dis_TRINITY_DN11250_c0_g1,529.3451210000001
1,dis_TRINITY_DN11265_c0_g1,194.737475
2,dis_TRINITY_DN11268_c0_g1,331.553217
1,dis_TRINITY_DN11269_c0_g1,139.099069
2,dis_TRINITY_DN11271_c0_g2,130.623167
8,dis_TRINITY_DN11288_c0_g2,138.434522
8,dis_TRINITY_DN1130_c0_g1,129.186309
7,dis_TRINITY_DN11307_c0_g1,147.511961
8,dis_TRINITY_DN11324_c0_g1,202.42333
8,dis_TRINITY_DN11328_c0_g1,173.735806
1,dis_TRINITY_DN11328_c0_g3,228.631856
8,dis_TRINITY_DN11349_c0_g1,133.391616
1,dis_TRINITY_DN11356_c1_g1,154.46658
7,dis_TRINITY_DN11358_c0_g1,134.906421
8,dis_TRINITY_DN11369_c0_g4,176.510334
8,dis_TRINITY_DN11373_c0_g1,130.482764
8,dis_TRINITY_DN11387_c0_g1,175.898265
1,dis_TRINITY_DN11394_c0_g1,128.155362
1,dis_TRINITY_DN11394_c0_g4,146.726765
7,dis_TRINITY_DN1141_c0_g1,152.018033
8,dis_TRINITY_DN1142_c0_g1,266.180116
1,dis_TRINITY_DN1143_c0_g1,144.053087
7,dis_TRINITY_DN11430_c0_g1,144.591895
1,dis_TRINITY_DN11470_c0_g1,140.600251
2,dis_TRINITY_DN11473_c0_g1,339.793006
8,dis_TRINITY_DN11497_c0_g1,141.575514
7,dis_TRINITY_DN11498_c0_g1,128.754477
1,dis_TRINITY_DN115_c0_g1,387.409916
7,dis_TRINITY_DN115_c0_g5,137.45215
8,dis_TRINITY_DN11502_c0_g1,157.24877800000002
1,dis_TRINITY_DN11507_c0_g1,216.181786
8,dis_TRINITY_DN11516_c0_g2,163.451289
2,dis_TRINITY_DN11516_c0_g3,139.055645
8,dis_TRINITY_DN11517_c0_g2,153.422479
8,dis_TRINITY_DN11519_c0_g1,140.603645
8,dis_TRINITY_DN11526_c0_g1,139.591669
8,dis_TRINITY_DN11537_c0_g5,126
8,dis_TRINITY_DN1155_c0_g2,138.526374
7,dis_TRINITY_DN11567_c0_g1,126
1,dis_TRINITY_DN1157_c0_g1,447.231019
2,dis_TRINITY_DN11571_c0_g1,223.117979
7,dis_TRINITY_DN11577_c1_g1,130.00316
8,dis_TRINITY_DN11590_c0_g1,188.910473
1,dis_TRINITY_DN11596_c1_g1,200.386485
1,dis_TRINITY_DN11598_c0_g1,431.755452
8,dis_TRINITY_DN11610_c0_g1,133.235857
1,dis_TRINITY_DN11619_c0_g4,224.059251
8,dis_TRINITY_DN11637_c0_g2,126.763601
8,dis_TRINITY_DN11647_c0_g3,157.306894
2,dis_TRINITY_DN11666_c0_g3,148.746493
1,dis_TRINITY_DN1167_c0_g3,132.79628400000001
1,dis_TRINITY_DN1171_c0_g1,135.827203
1,dis_TRINITY_DN1172_c0_g2,140.525493
1,dis_TRINITY_DN11726_c0_g2,135.233547
1,dis_TRINITY_DN11747_c0_g1,805.716824
8,dis_TRINITY_DN11754_c0_g1,135.139458
1,dis_TRINITY_DN11777_c0_g1,777.111627
8,dis_TRINITY_DN11820_c0_g3,158.479003
7,dis_TRINITY_DN1184_c0_g1,127.189058
1,dis_TRINITY_DN11868_c0_g1,128.038096
1,dis_TRINITY_DN11889_c0_g1,130.779974
1,dis_TRINITY_DN1189_c0_g1,135.27625
1,dis_TRINITY_DN1190_c1_g1,146.166911
8,dis_TRINITY_DN11911_c0_g1,143.506398
7,dis_TRINITY_DN11917_c0_g1,206.901383
8,dis_TRINITY_DN1192_c0_g1,127.171566
8,dis_TRINITY_DN11943_c0_g3,276.17440899999997
8,dis_TRINITY_DN11971_c0_g5,491.153435
1,dis_TRINITY_DN12_c0_g2,138.449754
7,dis_TRINITY_DN12008_c0_g1,686.509259
8,dis_TRINITY_DN1201_c0_g1,135.3503
1,dis_TRINITY_DN12016_c0_g1,347.547501
8,dis_TRINITY_DN12045_c0_g6,147.798866
2,dis_TRINITY_DN12047_c0_g1,130.083644
1,dis_TRINITY_DN1209_c0_g2,130.8494
1,dis_TRINITY_DN1210_c0_g1,134.062329
1,dis_TRINITY_DN12101_c0_g1,126
7,dis_TRINITY_DN12124_c0_g1,127.420866
8,dis_TRINITY_DN1214_c0_g1,518.7539810000001
8,dis_TRINITY_DN12158_c0_g1,459.320956
3,dis_TRINITY_DN1216_c2_g1,172.220128
8,dis_TRINITY_DN12164_c0_g1,166.365793
1,dis_TRINITY_DN12173_c0_g1,2173.605795
1,dis_TRINITY_DN12195_c0_g1,266.518963
7,dis_TRINITY_DN1221_c0_g2,159.549252
1,dis_TRINITY_DN1222_c0_g1,230.49762
8,dis_TRINITY_DN1225_c1_g2,134.662642
8,dis_TRINITY_DN1227_c1_g1,4369.989496
2,dis_TRINITY_DN12274_c0_g1,176.284907
1,dis_TRINITY_DN1228_c0_g1,134.552175
8,dis_TRINITY_DN123_c1_g3,126.382158
8,dis_TRINITY_DN123_c1_g4,194.956257
1,dis_TRINITY_DN12300_c0_g1,265.499592
1,dis_TRINITY_DN12314_c0_g1,136.93594
1,dis_TRINITY_DN12334_c0_g1,150.556426
1,dis_TRINITY_DN12344_c0_g1,130.794617
6,dis_TRINITY_DN12352_c0_g1,150.263103
2,dis_TRINITY_DN12354_c0_g1,127.699517
7,dis_TRINITY_DN12363_c0_g5,139.286865
8,dis_TRINITY_DN1237_c0_g1,1137.833228
4,dis_TRINITY_DN12372_c0_g1,323.16139
8,dis_TRINITY_DN12379_c0_g3,241.689383
2,dis_TRINITY_DN12383_c0_g3,392.76333
8,dis_TRINITY_DN12397_c0_g2,126.089315
1,dis_TRINITY_DN12401_c0_g2,138.213566
8,dis_TRINITY_DN12428_c0_g1,928.787961
1,dis_TRINITY_DN1243_c0_g1,249.083683
7,dis_TRINITY_DN12431_c0_g1,192.39643
8,dis_TRINITY_DN1245_c0_g1,132.485273
1,dis_TRINITY_DN12458_c0_g1,128.727264
1,dis_TRINITY_DN12489_c0_g1,148.04133
3,dis_TRINITY_DN12489_c0_g2,137.580259
1,dis_TRINITY_DN12545_c0_g1,143.951092
8,dis_TRINITY_DN12553_c0_g8,142.326695
8,dis_TRINITY_DN12566_c1_g2,133.871647
8,dis_TRINITY_DN12566_c1_g7,164.081681
1,dis_TRINITY_DN12588_c0_g1,162.310293
1,dis_TRINITY_DN126_c0_g1,128.208752
8,dis_TRINITY_DN1261_c0_g1,151.638902
2,dis_TRINITY_DN1263_c0_g1,126
1,dis_TRINITY_DN12634_c0_g7,184.712465
1,dis_TRINITY_DN12674_c2_g2,402.738942
1,dis_TRINITY_DN1268_c0_g1,134.936561
1,dis_TRINITY_DN1269_c1_g2,287.99593400000003
1,dis_TRINITY_DN12709_c0_g3,166.781653
7,dis_TRINITY_DN12718_c0_g1,138.787794
8,dis_TRINITY_DN12726_c0_g2,271.28393500000004
8,dis_TRINITY_DN1273_c0_g3,126
1,dis_TRINITY_DN12756_c0_g2,214.228403
7,dis_TRINITY_DN12758_c0_g1,183.191011
7,dis_TRINITY_DN1276_c0_g2,132.4732
2,dis_TRINITY_DN12770_c0_g1,447.961776
1,dis_TRINITY_DN12775_c0_g1,162.017562
1,dis_TRINITY_DN12777_c0_g1,251.960361
8,dis_TRINITY_DN12781_c0_g1,162.218895
8,dis_TRINITY_DN12786_c0_g1,172.14583
8,dis_TRINITY_DN12788_c0_g1,159.79608100000002
8,dis_TRINITY_DN12793_c0_g1,701.539853
1,dis_TRINITY_DN12795_c0_g2,163.688532
8,dis_TRINITY_DN12807_c0_g1,139.530549
6,dis_TRINITY_DN12808_c0_g1,168.657546
7,dis_TRINITY_DN12818_c0_g2,148.299878
8,dis_TRINITY_DN12822_c0_g1,154.375689
1,dis_TRINITY_DN12823_c0_g1,129.445592
1,dis_TRINITY_DN12825_c0_g1,149.32427
2,dis_TRINITY_DN12838_c0_g1,126
8,dis_TRINITY_DN12839_c0_g1,134.64237
1,dis_TRINITY_DN12848_c0_g1,138.097339
1,dis_TRINITY_DN12865_c0_g2,126.213569
1,dis_TRINITY_DN12877_c0_g1,902.888212
1,dis_TRINITY_DN12930_c0_g1,219.413664
1,dis_TRINITY_DN12933_c0_g2,298.177231
1,dis_TRINITY_DN12933_c0_g4,126.315706
1,dis_TRINITY_DN12938_c1_g1,373.803452
1,dis_TRINITY_DN12963_c0_g2,133.903916
1,dis_TRINITY_DN12987_c0_g1,135.640652
7,dis_TRINITY_DN13012_c0_g1,159.865899
2,dis_TRINITY_DN13015_c0_g1,138.960438
1,dis_TRINITY_DN13030_c1_g1,160.294898
7,dis_TRINITY_DN13044_c0_g2,164.642575
1,dis_TRINITY_DN1308_c0_g1,142.137945
1,dis_TRINITY_DN13081_c1_g3,136.41152
1,dis_TRINITY_DN131_c0_g1,276.16256699999997
7,dis_TRINITY_DN13186_c0_g2,126
8,dis_TRINITY_DN132_c0_g4,338.542242
7,dis_TRINITY_DN13222_c0_g1,133.479937
8,dis_TRINITY_DN1323_c0_g1,157.06444
1,dis_TRINITY_DN13243_c0_g1,147.44666900000001
8,dis_TRINITY_DN13261_c0_g1,315.351387
7,dis_TRINITY_DN13262_c0_g1,473.469524
2,dis_TRINITY_DN13277_c0_g1,174.691496
1,dis_TRINITY_DN13292_c0_g1,179.695619
8,dis_TRINITY_DN13295_c0_g1,150.15073999999998
1,dis_TRINITY_DN13300_c0_g1,311.295349
1,dis_TRINITY_DN13313_c0_g4,1220.481372
1,dis_TRINITY_DN13316_c0_g1,6184.105561
8,dis_TRINITY_DN13317_c0_g1,195.295911
2,dis_TRINITY_DN13318_c1_g6,128.660448
8,dis_TRINITY_DN13319_c0_g1,858.011058
1,dis_TRINITY_DN13338_c0_g3,167.009098
1,dis_TRINITY_DN1334_c0_g1,137.821157
1,dis_TRINITY_DN13373_c0_g2,126.341565
1,dis_TRINITY_DN13393_c0_g1,163.498348
1,dis_TRINITY_DN13396_c0_g1,305.294199
1,dis_TRINITY_DN134_c0_g2,767.438825
7,dis_TRINITY_DN134_c0_g4,667.277676
1,dis_TRINITY_DN1341_c0_g7,157.469537
1,dis_TRINITY_DN13490_c0_g1,184.684709
1,dis_TRINITY_DN13513_c0_g1,143.048443
1,dis_TRINITY_DN13537_c0_g2,330.174085
6,dis_TRINITY_DN13543_c0_g1,143.688647
1,dis_TRINITY_DN13562_c0_g1,142.993487
1,dis_TRINITY_DN1357_c0_g1,251.820459
1,dis_TRINITY_DN1359_c0_g1,181.995836
8,dis_TRINITY_DN13612_c0_g1,191.772154
8,dis_TRINITY_DN13629_c0_g1,131.71854
1,dis_TRINITY_DN13631_c1_g3,191.884683
1,dis_TRINITY_DN13633_c0_g1,176.234508
7,dis_TRINITY_DN13638_c0_g1,139.686248
7,dis_TRINITY_DN1364_c0_g1,366.322597
1,dis_TRINITY_DN13641_c0_g2,150.51883
2,dis_TRINITY_DN13680_c0_g1,168.0488
8,dis_TRINITY_DN13684_c0_g1,1761.081765
8,dis_TRINITY_DN13688_c0_g1,139.915089
1,dis_TRINITY_DN13690_c0_g1,383.204676
8,dis_TRINITY_DN13701_c0_g1,126.803191
1,dis_TRINITY_DN13703_c0_g1,176.194708
1,dis_TRINITY_DN1371_c0_g1,146.248456
1,dis_TRINITY_DN1375_c0_g1,615.719934
7,dis_TRINITY_DN13764_c0_g2,174.641913
8,dis_TRINITY_DN13787_c0_g1,131.778806
1,dis_TRINITY_DN13798_c0_g1,153.755673
1,dis_TRINITY_DN13806_c0_g2,182.250979
7,dis_TRINITY_DN1381_c0_g2,562.3112960000001
2,dis_TRINITY_DN13811_c0_g1,915.540567
8,dis_TRINITY_DN1383_c0_g1,129.678415
7,dis_TRINITY_DN13858_c0_g1,130.607138
1,dis_TRINITY_DN1386_c0_g1,143.41306
8,dis_TRINITY_DN13863_c1_g2,134.670943
8,dis_TRINITY_DN1389_c0_g1,179.387027
1,dis_TRINITY_DN139_c0_g1,752.934656
8,dis_TRINITY_DN139_c0_g6,202.270946
1,dis_TRINITY_DN13934_c0_g3,161.547441
1,dis_TRINITY_DN13949_c0_g1,138.150226
8,dis_TRINITY_DN1398_c0_g1,142.461321
1,dis_TRINITY_DN13981_c0_g1,126.408643
5,dis_TRINITY_DN1399_c0_g1,155.43843
1,dis_TRINITY_DN13999_c0_g1,350.999722
8,dis_TRINITY_DN14006_c0_g2,132.621133
8,dis_TRINITY_DN1404_c0_g5,129.278969
1,dis_TRINITY_DN14048_c0_g2,520.2224
1,dis_TRINITY_DN14048_c0_g4,262.52569600000004
8,dis_TRINITY_DN14068_c0_g1,205.849705
1,dis_TRINITY_DN14093_c0_g1,259.241779
1,dis_TRINITY_DN14107_c0_g1,169.447937
1,dis_TRINITY_DN14111_c0_g2,244.779047
1,dis_TRINITY_DN14111_c0_g4,207.091451
1,dis_TRINITY_DN1413_c0_g1,435.44835
2,dis_TRINITY_DN14133_c0_g1,149.891429
8,dis_TRINITY_DN1415_c0_g1,138.114546
8,dis_TRINITY_DN14155_c0_g1,126
6,dis_TRINITY_DN1418_c0_g2,212.730324
1,dis_TRINITY_DN1418_c0_g3,246.860029
1,dis_TRINITY_DN1421_c0_g1,1011.082671
2,dis_TRINITY_DN1422_c15_g1,162.353366
1,dis_TRINITY_DN14239_c0_g1,126
8,dis_TRINITY_DN1424_c0_g1,184.47778
1,dis_TRINITY_DN14243_c0_g1,161.424958
2,dis_TRINITY_DN1429_c0_g1,138.28289
1,dis_TRINITY_DN143_c0_g8,516.850717
8,dis_TRINITY_DN14310_c0_g1,328.452701
8,dis_TRINITY_DN14313_c0_g1,148.187747
8,dis_TRINITY_DN1432_c0_g1,137.742551
1,dis_TRINITY_DN14320_c0_g2,988.764258
4,dis_TRINITY_DN1434_c0_g1,227.018028
8,dis_TRINITY_DN14393_c0_g1,604.7047210000001
1,dis_TRINITY_DN14396_c0_g1,268.68838500000004
1,dis_TRINITY_DN14403_c0_g4,196.686674
1,dis_TRINITY_DN14413_c0_g1,377.257964
1,dis_TRINITY_DN14415_c0_g2,222.88373
8,dis_TRINITY_DN14419_c0_g1,138.801056
8,dis_TRINITY_DN14432_c1_g3,133.348879
8,dis_TRINITY_DN14453_c0_g2,170.51010200000002
2,dis_TRINITY_DN14465_c0_g1,138.844378
1,dis_TRINITY_DN14475_c0_g2,709.520651
1,dis_TRINITY_DN14489_c0_g1,152.805325
1,dis_TRINITY_DN14514_c0_g2,135.121439
8,dis_TRINITY_DN14522_c0_g3,531.478206
7,dis_TRINITY_DN14527_c0_g1,164.38254899999998
6,dis_TRINITY_DN14532_c0_g3,128.516975
8,dis_TRINITY_DN14545_c0_g1,127.688538
1,dis_TRINITY_DN14545_c0_g5,134.127587
2,dis_TRINITY_DN14547_c0_g1,134.6789
5,dis_TRINITY_DN1455_c0_g1,131.685418
1,dis_TRINITY_DN14551_c0_g2,584.8306660000001
1,dis_TRINITY_DN14551_c0_g3,128.091771
1,dis_TRINITY_DN14568_c0_g1,126
1,dis_TRINITY_DN14586_c0_g2,975.946601
1,dis_TRINITY_DN1461_c0_g1,153.166359
8,dis_TRINITY_DN1463_c0_g1,225.946201
8,dis_TRINITY_DN1467_c0_g1,129.475284
2,dis_TRINITY_DN14676_c0_g1,131.715397
5,dis_TRINITY_DN14741_c0_g1,165.205288
7,dis_TRINITY_DN14755_c0_g1,132.943938
1,dis_TRINITY_DN14779_c0_g1,660.014593
1,dis_TRINITY_DN1480_c0_g1,138.999384
8,dis_TRINITY_DN14829_c0_g1,127.793129
1,dis_TRINITY_DN14851_c0_g1,173.724296
1,dis_TRINITY_DN14878_c0_g1,176.921587
8,dis_TRINITY_DN14887_c0_g1,128.098496
8,dis_TRINITY_DN14917_c0_g1,151.969716
1,dis_TRINITY_DN14924_c0_g1,210.115941
1,dis_TRINITY_DN14927_c0_g1,147.661734
1,dis_TRINITY_DN14967_c0_g1,143.170162
1,dis_TRINITY_DN14971_c0_g1,157.197229
1,dis_TRINITY_DN14974_c0_g4,976.347544
1,dis_TRINITY_DN14978_c0_g1,182.593899
8,dis_TRINITY_DN14984_c0_g1,174.682278
6,dis_TRINITY_DN14995_c0_g1,130.72833
1,dis_TRINITY_DN14996_c0_g2,126.177126
1,dis_TRINITY_DN14999_c0_g1,142.532176
8,dis_TRINITY_DN1501_c0_g1,142.863404
1,dis_TRINITY_DN15016_c0_g1,159.081481
7,dis_TRINITY_DN1503_c0_g1,275.673163
8,dis_TRINITY_DN1503_c0_g3,132.857174
1,dis_TRINITY_DN15057_c0_g2,163.283531
8,dis_TRINITY_DN15057_c0_g4,132.065426
1,dis_TRINITY_DN1506_c0_g1,126.256058
1,dis_TRINITY_DN15081_c0_g1,130.103472
2,dis_TRINITY_DN151_c0_g1,166.79289599999998
8,dis_TRINITY_DN15102_c0_g1,126.569522
7,dis_TRINITY_DN1513_c0_g3,206.622949
1,dis_TRINITY_DN15139_c0_g1,421.525538
8,dis_TRINITY_DN1514_c0_g1,137.347606
8,dis_TRINITY_DN15170_c0_g1,144.18817
8,dis_TRINITY_DN15186_c0_g1,145.325492
8,dis_TRINITY_DN15191_c0_g1,318.93928900000003
5,dis_TRINITY_DN152_c0_g1,222.69256
2,dis_TRINITY_DN1520_c0_g2,632.323359
7,dis_TRINITY_DN1524_c0_g1,134.790333
7,dis_TRINITY_DN15258_c2_g3,126.758522
1,dis_TRINITY_DN15300_c0_g1,134.035902
1,dis_TRINITY_DN15301_c0_g4,284.916881
8,dis_TRINITY_DN15329_c0_g1,205.480784
1,dis_TRINITY_DN1536_c0_g1,144.076542
8,dis_TRINITY_DN15407_c0_g1,168.903936
8,dis_TRINITY_DN1550_c0_g1,388.050506
8,dis_TRINITY_DN15537_c0_g1,888.603746
7,dis_TRINITY_DN15555_c0_g1,539.072656
8,dis_TRINITY_DN1560_c0_g1,126.997466
5,dis_TRINITY_DN15600_c0_g2,476.931493
1,dis_TRINITY_DN15616_c0_g1,178.409644
1,dis_TRINITY_DN1562_c0_g5,152.686104
7,dis_TRINITY_DN1564_c0_g2,416.969441
1,dis_TRINITY_DN1564_c0_g3,198.556634
2,dis_TRINITY_DN15658_c0_g1,2553.662387
8,dis_TRINITY_DN15681_c0_g1,126
1,dis_TRINITY_DN15693_c0_g1,616.434418
1,dis_TRINITY_DN1573_c0_g3,161.520338
8,dis_TRINITY_DN15739_c0_g2,774.453223
8,dis_TRINITY_DN1575_c0_g3,150.844484
8,dis_TRINITY_DN15765_c0_g1,137.15028
8,dis_TRINITY_DN1578_c0_g1,130.367195
