PS,GeneID,gamete
1,dis_TRINITY_DN23871_c0_g1,144.929522
7,dis_TRINITY_DN23883_c0_g2,173.476379
8,dis_TRINITY_DN23905_c0_g5,160.230875
7,dis_TRINITY_DN2392_c1_g2,651.638595
8,dis_TRINITY_DN23930_c0_g1,131.556558
8,dis_TRINITY_DN23933_c0_g1,127.719442
1,dis_TRINITY_DN2395_c0_g1,350.76772900000003
1,dis_TRINITY_DN24006_c0_g1,155.064247
2,dis_TRINITY_DN24038_c0_g1,180.357098
3,dis_TRINITY_DN2405_c0_g1,394.74013
8,dis_TRINITY_DN2408_c0_g1,161.334566
1,dis_TRINITY_DN2408_c0_g4,150.157334
8,dis_TRINITY_DN2416_c0_g2,134.905611
1,dis_TRINITY_DN2418_c0_g1,1553.273527
1,dis_TRINITY_DN24185_c0_g4,133.78368
1,dis_TRINITY_DN24240_c0_g1,790.73993
2,dis_TRINITY_DN24301_c0_g5,179.88047699999998
1,dis_TRINITY_DN24354_c0_g1,363.349008
1,dis_TRINITY_DN2436_c0_g1,895.989066
8,dis_TRINITY_DN2438_c0_g2,134.548656
1,dis_TRINITY_DN24397_c2_g3,846.801915
1,dis_TRINITY_DN24397_c2_g4,166.199562
7,dis_TRINITY_DN24403_c0_g2,176.676724
8,dis_TRINITY_DN2442_c0_g1,630.360676
1,dis_TRINITY_DN2449_c0_g3,148.207169
2,dis_TRINITY_DN24499_c0_g1,1053.630602
2,dis_TRINITY_DN24499_c0_g2,130.300453
1,dis_TRINITY_DN245_c0_g1,152.463814
6,dis_TRINITY_DN2450_c0_g3,160.547532
8,dis_TRINITY_DN2452_c0_g1,144.19352
7,dis_TRINITY_DN24553_c0_g2,442.637388
1,dis_TRINITY_DN24555_c0_g1,158.642439
6,dis_TRINITY_DN2465_c0_g2,145.034718
1,dis_TRINITY_DN2466_c0_g1,221.483576
4,dis_TRINITY_DN24694_c0_g1,173.697798
8,dis_TRINITY_DN24729_c0_g1,139.051997
8,dis_TRINITY_DN24751_c0_g2,139.974072
1,dis_TRINITY_DN24803_c0_g1,160.888275
8,dis_TRINITY_DN24998_c0_g1,150.249156
1,dis_TRINITY_DN25012_c0_g2,128.972713
5,dis_TRINITY_DN25060_c0_g7,9624.296297
8,dis_TRINITY_DN2513_c0_g2,126.20568
8,dis_TRINITY_DN2513_c0_g4,129.89465
1,dis_TRINITY_DN25163_c0_g1,142.182419
1,dis_TRINITY_DN2524_c0_g1,128.457658
2,dis_TRINITY_DN2525_c1_g1,158.89791300000002
1,dis_TRINITY_DN253_c0_g1,177.46694
1,dis_TRINITY_DN2531_c0_g1,128.151062
8,dis_TRINITY_DN25315_c0_g1,126.837122
8,dis_TRINITY_DN25316_c0_g1,132.950527
8,dis_TRINITY_DN25338_c0_g1,129.109963
8,dis_TRINITY_DN25351_c0_g1,133.829442
1,dis_TRINITY_DN25358_c0_g1,160.37936100000002
1,dis_TRINITY_DN25366_c0_g1,292.820838
1,dis_TRINITY_DN25368_c0_g2,645.695032
8,dis_TRINITY_DN25375_c1_g1,132.686831
3,dis_TRINITY_DN25382_c0_g1,732.563481
8,dis_TRINITY_DN25404_c0_g1,1982.134609
8,dis_TRINITY_DN25415_c0_g1,207.346396
1,dis_TRINITY_DN25444_c0_g1,136.711616
1,dis_TRINITY_DN25505_c0_g1,1382.355082
6,dis_TRINITY_DN25611_c0_g1,139.578949
1,dis_TRINITY_DN25611_c0_g2,138.96672
2,dis_TRINITY_DN25624_c0_g1,139.211622
2,dis_TRINITY_DN25641_c0_g1,155.14648
8,dis_TRINITY_DN2569_c0_g1,128.358
1,dis_TRINITY_DN2570_c0_g2,132.758916
2,dis_TRINITY_DN25725_c0_g1,204.43383
5,dis_TRINITY_DN2573_c0_g3,275.366687
1,dis_TRINITY_DN2573_c0_g4,131.321083
8,dis_TRINITY_DN25743_c0_g1,153.629781
1,dis_TRINITY_DN25765_c0_g1,150.251449
2,dis_TRINITY_DN2579_c0_g1,180.248975
8,dis_TRINITY_DN25790_c0_g1,151.535537
1,dis_TRINITY_DN25845_c0_g1,164.561672
8,dis_TRINITY_DN25869_c1_g4,144.388792
1,dis_TRINITY_DN2590_c0_g1,195.260271
1,dis_TRINITY_DN25998_c0_g2,152.883034
7,dis_TRINITY_DN26049_c0_g1,134.67368
1,dis_TRINITY_DN26058_c0_g1,151.912488
1,dis_TRINITY_DN2606_c0_g1,151.63204
8,dis_TRINITY_DN261_c2_g2,133.61899
8,dis_TRINITY_DN261_c5_g1,136.489907
4,dis_TRINITY_DN2615_c0_g1,140.563877
7,dis_TRINITY_DN26152_c0_g1,147.669194
1,dis_TRINITY_DN2617_c0_g1,1094.6803
7,dis_TRINITY_DN26198_c0_g1,2080.082056
1,dis_TRINITY_DN26198_c0_g2,171.094433
8,dis_TRINITY_DN262_c0_g1,219.822502
1,dis_TRINITY_DN2621_c0_g2,177.989712
8,dis_TRINITY_DN2622_c0_g3,152.240638
1,dis_TRINITY_DN2625_c0_g2,183.004047
1,dis_TRINITY_DN2626_c0_g4,129.123119
7,dis_TRINITY_DN2630_c0_g1,131.507913
1,dis_TRINITY_DN26406_c0_g1,149.157326
1,dis_TRINITY_DN26408_c0_g1,126.79952
8,dis_TRINITY_DN26457_c0_g1,129.067314
8,dis_TRINITY_DN26461_c0_g1,129.429707
2,dis_TRINITY_DN26474_c0_g1,277.50062
8,dis_TRINITY_DN26505_c0_g1,207.404761
1,dis_TRINITY_DN26512_c0_g1,207.639907
1,dis_TRINITY_DN26558_c0_g2,345.149677
1,dis_TRINITY_DN2659_c0_g2,298.46729300000004
1,dis_TRINITY_DN2661_c0_g1,191.857634
1,dis_TRINITY_DN2663_c0_g3,167.009955
8,dis_TRINITY_DN26640_c0_g1,137.978683
1,dis_TRINITY_DN2667_c0_g1,156.107444
8,dis_TRINITY_DN26723_c0_g1,163.955987
2,dis_TRINITY_DN26729_c0_g1,185.399777
8,dis_TRINITY_DN26731_c0_g1,438.841834
7,dis_TRINITY_DN2674_c0_g1,126
1,dis_TRINITY_DN26788_c0_g2,168.178386
1,dis_TRINITY_DN26838_c0_g1,235.358284
8,dis_TRINITY_DN2684_c0_g1,231.341569
2,dis_TRINITY_DN2688_c0_g1,134.086414
1,dis_TRINITY_DN26896_c0_g1,143.821626
1,dis_TRINITY_DN26912_c0_g1,151.622836
6,dis_TRINITY_DN2692_c0_g1,167.443439
1,dis_TRINITY_DN2693_c0_g5,147.089318
1,dis_TRINITY_DN2697_c0_g1,294.734026
1,dis_TRINITY_DN26988_c0_g1,166.67487599999998
1,dis_TRINITY_DN27_c0_g1,538.1026059999999
1,dis_TRINITY_DN27_c0_g2,128.308019
1,dis_TRINITY_DN2701_c0_g1,151.097412
1,dis_TRINITY_DN271_c0_g1,185.353461
1,dis_TRINITY_DN2711_c0_g1,128.736259
1,dis_TRINITY_DN2713_c0_g1,126
8,dis_TRINITY_DN27213_c0_g1,481.147424
2,dis_TRINITY_DN27243_c0_g1,159.695623
1,dis_TRINITY_DN2726_c0_g1,133.339812
8,dis_TRINITY_DN27317_c0_g1,126
7,dis_TRINITY_DN27354_c0_g2,811.670443
1,dis_TRINITY_DN27359_c0_g2,155.069568
1,dis_TRINITY_DN27373_c0_g1,206.95712
1,dis_TRINITY_DN274_c0_g1,146.004815
2,dis_TRINITY_DN27422_c0_g1,139.35073
1,dis_TRINITY_DN2747_c0_g4,126.52875
7,dis_TRINITY_DN27470_c1_g1,158.008725
7,dis_TRINITY_DN27477_c0_g1,146.328412
8,dis_TRINITY_DN2748_c0_g1,127.05288
1,dis_TRINITY_DN2750_c0_g2,144.692431
5,dis_TRINITY_DN27518_c0_g1,222.314185
7,dis_TRINITY_DN2757_c0_g1,147.45997
8,dis_TRINITY_DN2759_c0_g1,142.739917
1,dis_TRINITY_DN2767_c0_g1,147.567832
7,dis_TRINITY_DN2785_c0_g1,129.136336
1,dis_TRINITY_DN2789_c0_g1,157.998472
8,dis_TRINITY_DN28_c0_g2,129.893543
7,dis_TRINITY_DN28007_c0_g1,243.39171
7,dis_TRINITY_DN2802_c0_g1,1062.359275
7,dis_TRINITY_DN28021_c0_g1,322.686167
8,dis_TRINITY_DN2804_c0_g5,127.623858
8,dis_TRINITY_DN28041_c0_g1,639.314139
8,dis_TRINITY_DN2808_c0_g1,165.732247
8,dis_TRINITY_DN28082_c0_g2,479.851103
1,dis_TRINITY_DN2809_c0_g1,146.388499
8,dis_TRINITY_DN2814_c0_g6,149.346747
8,dis_TRINITY_DN28220_c0_g1,139.205661
8,dis_TRINITY_DN2827_c0_g2,134.144499
1,dis_TRINITY_DN28308_c0_g1,711.201345
8,dis_TRINITY_DN2833_c0_g1,162.62706500000002
7,dis_TRINITY_DN28348_c0_g2,165.421951
1,dis_TRINITY_DN2839_c0_g1,149.134316
1,dis_TRINITY_DN28443_c0_g1,138.977637
8,dis_TRINITY_DN28472_c0_g1,392.076662
2,dis_TRINITY_DN2848_c0_g1,134.375568
2,dis_TRINITY_DN28484_c0_g1,249.803952
8,dis_TRINITY_DN28504_c0_g1,203.865051
1,dis_TRINITY_DN2853_c4_g3,1341.5390400000001
8,dis_TRINITY_DN28569_c0_g2,140.22446
1,dis_TRINITY_DN28577_c0_g1,307.049524
7,dis_TRINITY_DN28593_c0_g1,163.268665
1,dis_TRINITY_DN286_c0_g1,289.638307
1,dis_TRINITY_DN2860_c0_g2,135.821882
8,dis_TRINITY_DN28664_c0_g2,128.302991
1,dis_TRINITY_DN28743_c0_g1,226.350325
7,dis_TRINITY_DN28749_c0_g1,206.390323
4,dis_TRINITY_DN28763_c0_g2,3349.256283
8,dis_TRINITY_DN2886_c0_g1,126.299389
1,dis_TRINITY_DN2887_c0_g1,129.347262
8,dis_TRINITY_DN28966_c0_g2,176.846531
8,dis_TRINITY_DN2899_c0_g1,210.578773
8,dis_TRINITY_DN29_c0_g1,321.004135
1,dis_TRINITY_DN29059_c0_g1,135.4316
6,dis_TRINITY_DN2917_c0_g1,128.065611
1,dis_TRINITY_DN2918_c0_g1,126
1,dis_TRINITY_DN29184_c0_g1,215.383418
1,dis_TRINITY_DN29267_c0_g1,269.705607
7,dis_TRINITY_DN29273_c0_g3,158.728409
8,dis_TRINITY_DN29313_c0_g4,286.598116
7,dis_TRINITY_DN29325_c0_g2,134.039912
8,dis_TRINITY_DN29325_c0_g3,132.75417
1,dis_TRINITY_DN2934_c0_g1,865.476387
8,dis_TRINITY_DN29347_c0_g1,156.195166
8,dis_TRINITY_DN2942_c0_g1,193.591222
8,dis_TRINITY_DN2943_c0_g1,128.884064
6,dis_TRINITY_DN29449_c0_g1,416.736889
7,dis_TRINITY_DN2947_c1_g2,128.030845
8,dis_TRINITY_DN2948_c0_g1,385.459841
1,dis_TRINITY_DN2951_c0_g1,538.4834089999999
8,dis_TRINITY_DN29542_c0_g1,146.05615
8,dis_TRINITY_DN29556_c0_g1,329.06039499999997
8,dis_TRINITY_DN29560_c0_g2,161.533946
1,dis_TRINITY_DN29578_c0_g2,262.709111
8,dis_TRINITY_DN29586_c0_g1,132.732857
1,dis_TRINITY_DN296_c0_g1,235.230015
1,dis_TRINITY_DN296_c0_g2,1013.174723
8,dis_TRINITY_DN2960_c0_g1,129.787594
8,dis_TRINITY_DN29600_c0_g1,136.911697
6,dis_TRINITY_DN29608_c0_g2,155.269042
2,dis_TRINITY_DN2961_c0_g1,126
8,dis_TRINITY_DN29614_c0_g1,346.97819000000004
8,dis_TRINITY_DN29625_c0_g1,189.953038
7,dis_TRINITY_DN29674_c0_g1,143.204436
2,dis_TRINITY_DN2968_c0_g2,135.091459
7,dis_TRINITY_DN29688_c0_g1,350.165501
8,dis_TRINITY_DN297_c0_g1,126
2,dis_TRINITY_DN29723_c0_g1,276.746207
1,dis_TRINITY_DN2982_c0_g1,141.371596
1,dis_TRINITY_DN2982_c0_g3,136.200953
7,dis_TRINITY_DN2982_c0_g4,127.920168
8,dis_TRINITY_DN29821_c0_g2,544.265695
1,dis_TRINITY_DN29876_c0_g2,132.322109
1,dis_TRINITY_DN29884_c0_g1,152.40504
6,dis_TRINITY_DN2989_c0_g1,154.926884
1,dis_TRINITY_DN2993_c1_g3,158.57183700000002
8,dis_TRINITY_DN29932_c0_g1,142.010935
1,dis_TRINITY_DN2994_c0_g1,316.305964
4,dis_TRINITY_DN30_c0_g1,576.641308
8,dis_TRINITY_DN30008_c1_g1,134.924729
8,dis_TRINITY_DN3001_c0_g1,126.513448
7,dis_TRINITY_DN30048_c0_g6,315.572865
8,dis_TRINITY_DN3008_c0_g2,150.127616
8,dis_TRINITY_DN301_c0_g1,140.437641
1,dis_TRINITY_DN30106_c0_g2,127.704869
1,dis_TRINITY_DN30135_c0_g1,132.990297
7,dis_TRINITY_DN3018_c0_g1,196.603875
7,dis_TRINITY_DN30208_c0_g1,129.211313
2,dis_TRINITY_DN3027_c0_g7,126
8,dis_TRINITY_DN3028_c0_g1,144.512594
1,dis_TRINITY_DN3034_c0_g2,134.340883
6,dis_TRINITY_DN3036_c0_g1,140.72985
8,dis_TRINITY_DN3039_c0_g2,127.031777
8,dis_TRINITY_DN3043_c0_g1,135.802263
2,dis_TRINITY_DN305_c0_g1,149.79278299999999
8,dis_TRINITY_DN30502_c0_g1,126
1,dis_TRINITY_DN30508_c0_g1,160.94894
2,dis_TRINITY_DN3053_c0_g4,233.530619
2,dis_TRINITY_DN30533_c0_g1,986.89102
8,dis_TRINITY_DN3066_c0_g4,321.005485
8,dis_TRINITY_DN3069_c0_g1,202.479822
1,dis_TRINITY_DN3072_c0_g1,168.17086799999998
8,dis_TRINITY_DN3085_c0_g2,181.688423
1,dis_TRINITY_DN3089_c0_g6,464.390631
8,dis_TRINITY_DN3090_c0_g2,164.868224
8,dis_TRINITY_DN3090_c0_g6,130.790526
7,dis_TRINITY_DN3091_c0_g1,881.632874
8,dis_TRINITY_DN3091_c0_g2,169.818648
8,dis_TRINITY_DN3094_c0_g2,148.194202
8,dis_TRINITY_DN3095_c0_g1,126.867236
6,dis_TRINITY_DN31_c0_g1,174.293998
6,dis_TRINITY_DN31080_c0_g1,143.626552
7,dis_TRINITY_DN3120_c0_g1,509.382949
8,dis_TRINITY_DN31242_c0_g1,126.08463
8,dis_TRINITY_DN3127_c0_g1,132.994778
8,dis_TRINITY_DN3130_c0_g2,150.637133
4,dis_TRINITY_DN3131_c0_g1,651.960584
1,dis_TRINITY_DN31335_c0_g1,127.137767
8,dis_TRINITY_DN31347_c0_g1,128.233965
1,dis_TRINITY_DN314_c0_g3,211.195493
1,dis_TRINITY_DN3140_c1_g1,203.910818
1,dis_TRINITY_DN3144_c0_g1,176.653811
7,dis_TRINITY_DN31488_c0_g1,208.731823
1,dis_TRINITY_DN3150_c0_g1,129.699014
1,dis_TRINITY_DN3151_c0_g5,144.679876
8,dis_TRINITY_DN3153_c0_g1,1580.801324
8,dis_TRINITY_DN31531_c0_g1,136.169465
8,dis_TRINITY_DN3155_c0_g1,134.871648
8,dis_TRINITY_DN3157_c0_g1,130.275185
2,dis_TRINITY_DN3157_c0_g2,131.96341
2,dis_TRINITY_DN3163_c1_g2,586.692994
8,dis_TRINITY_DN31646_c0_g1,138.811524
1,dis_TRINITY_DN31669_c1_g1,379.898564
1,dis_TRINITY_DN31669_c1_g2,314.902511
6,dis_TRINITY_DN31685_c0_g1,128.193094
1,dis_TRINITY_DN3170_c0_g1,439.865146
1,dis_TRINITY_DN3176_c0_g1,128.854027
2,dis_TRINITY_DN3182_c0_g1,147.405858
1,dis_TRINITY_DN31831_c0_g1,519.8854719999999
1,dis_TRINITY_DN31866_c0_g1,176.308772
6,dis_TRINITY_DN3187_c0_g1,157.951563
1,dis_TRINITY_DN31871_c0_g1,5300.995223
8,dis_TRINITY_DN31872_c0_g2,147.474378
1,dis_TRINITY_DN3189_c0_g1,132.955964
8,dis_TRINITY_DN3194_c0_g2,350.374347
7,dis_TRINITY_DN31952_c1_g1,126
1,dis_TRINITY_DN31959_c0_g1,226.091109
7,dis_TRINITY_DN32_c0_g3,131.126351
8,dis_TRINITY_DN32_c0_g5,151.698012
1,dis_TRINITY_DN32_c0_g6,142.297535
1,dis_TRINITY_DN320_c0_g1,165.367393
8,dis_TRINITY_DN320_c0_g4,127.375622
1,dis_TRINITY_DN32076_c0_g1,238.203722
8,dis_TRINITY_DN32088_c0_g1,136.906934
1,dis_TRINITY_DN321_c1_g3,158.40654899999998
8,dis_TRINITY_DN3215_c0_g1,591.348608
5,dis_TRINITY_DN32152_c0_g1,138.334241
1,dis_TRINITY_DN32187_c0_g1,145.407873
1,dis_TRINITY_DN32221_c0_g1,463.642599
1,dis_TRINITY_DN3223_c0_g1,145.892535
1,dis_TRINITY_DN3231_c0_g1,219.084864
7,dis_TRINITY_DN3237_c0_g1,145.49622
8,dis_TRINITY_DN3249_c0_g1,278.214086
8,dis_TRINITY_DN32491_c0_g1,149.359656
7,dis_TRINITY_DN325_c0_g1,131.032166
7,dis_TRINITY_DN3251_c0_g1,138.934922
8,dis_TRINITY_DN32514_c0_g1,218.659708
1,dis_TRINITY_DN3255_c0_g1,194.498745
8,dis_TRINITY_DN3258_c0_g1,126.537656
8,dis_TRINITY_DN32593_c0_g1,1744.407201
2,dis_TRINITY_DN3269_c0_g1,146.318903
8,dis_TRINITY_DN32777_c0_g1,139.304193
8,dis_TRINITY_DN32784_c0_g2,135.808563
1,dis_TRINITY_DN3279_c0_g1,156.001012
1,dis_TRINITY_DN328_c0_g4,135.042963
8,dis_TRINITY_DN3283_c0_g1,144.246232
1,dis_TRINITY_DN3284_c1_g2,147.449965
1,dis_TRINITY_DN32845_c0_g1,287.649399
1,dis_TRINITY_DN3285_c0_g3,158.956041
1,dis_TRINITY_DN32895_c0_g1,126.740632
5,dis_TRINITY_DN329_c0_g1,145.970547
1,dis_TRINITY_DN3291_c0_g1,127.852186
6,dis_TRINITY_DN32940_c0_g1,582.336742
8,dis_TRINITY_DN32985_c0_g1,139.897025
1,dis_TRINITY_DN3304_c0_g2,136.710102
1,dis_TRINITY_DN33055_c0_g1,131.00926
1,dis_TRINITY_DN3314_c0_g1,154.248498
2,dis_TRINITY_DN33173_c0_g1,144.864633
8,dis_TRINITY_DN3318_c0_g1,136.347542
1,dis_TRINITY_DN3319_c0_g1,349.405339
1,dis_TRINITY_DN33366_c0_g1,1168.584477
8,dis_TRINITY_DN3340_c0_g1,134.466089
2,dis_TRINITY_DN3344_c0_g1,305.858197
2,dis_TRINITY_DN3344_c0_g2,127.01478
1,dis_TRINITY_DN33467_c0_g4,187.66227
8,dis_TRINITY_DN3353_c0_g3,132.731534
1,dis_TRINITY_DN3359_c0_g1,132.425424
6,dis_TRINITY_DN3359_c0_g3,470.600252
1,dis_TRINITY_DN3363_c0_g4,881.370289
8,dis_TRINITY_DN33684_c0_g1,141.511622
1,dis_TRINITY_DN33799_c0_g1,126
7,dis_TRINITY_DN33846_c0_g1,153.677956
8,dis_TRINITY_DN3385_c0_g4,1014.592068
8,dis_TRINITY_DN3385_c0_g5,467.392193
1,dis_TRINITY_DN3387_c0_g3,1280.139943
7,dis_TRINITY_DN339_c0_g1,150.187385
1,dis_TRINITY_DN33940_c0_g1,141.344814
1,dis_TRINITY_DN34019_c0_g1,136.704259
8,dis_TRINITY_DN3411_c0_g1,142.629313
1,dis_TRINITY_DN34135_c0_g1,139.017531
8,dis_TRINITY_DN3418_c0_g1,158.684132
1,dis_TRINITY_DN34181_c0_g1,153.466741
8,dis_TRINITY_DN34210_c0_g1,152.501325
8,dis_TRINITY_DN34322_c0_g1,129.059099
1,dis_TRINITY_DN34336_c0_g1,141.582342
1,dis_TRINITY_DN34362_c0_g1,138.565896
1,dis_TRINITY_DN344_c0_g3,180.128771
1,dis_TRINITY_DN3444_c0_g1,126
7,dis_TRINITY_DN34494_c0_g2,154.713133
1,dis_TRINITY_DN34498_c0_g1,132.3941
8,dis_TRINITY_DN3453_c0_g4,133.219535
7,dis_TRINITY_DN34622_c0_g1,203.766358
8,dis_TRINITY_DN34668_c0_g1,142.385243
8,dis_TRINITY_DN3468_c0_g1,131.165782
1,dis_TRINITY_DN34684_c0_g1,137.342421
7,dis_TRINITY_DN34726_c0_g1,242.838219
1,dis_TRINITY_DN348_c0_g2,146.518364
1,dis_TRINITY_DN34850_c0_g1,126
8,dis_TRINITY_DN3488_c1_g1,128.786995
1,dis_TRINITY_DN3494_c0_g2,164.625108
2,dis_TRINITY_DN34964_c0_g1,139.095808
1,dis_TRINITY_DN34977_c0_g1,661.306685
7,dis_TRINITY_DN34987_c1_g1,184.182176
8,dis_TRINITY_DN3501_c0_g1,139.424481
8,dis_TRINITY_DN3504_c0_g2,270.877548
4,dis_TRINITY_DN3505_c0_g3,303.027962
8,dis_TRINITY_DN351_c0_g1,174.263753
1,dis_TRINITY_DN351_c0_g4,136.535225
8,dis_TRINITY_DN3519_c0_g1,149.793058
1,dis_TRINITY_DN3520_c0_g3,142.226781
2,dis_TRINITY_DN3520_c0_g4,147.650618
7,dis_TRINITY_DN35215_c0_g3,142.468906
1,dis_TRINITY_DN3523_c0_g2,160.16926999999998
1,dis_TRINITY_DN3525_c0_g1,134.556202
1,dis_TRINITY_DN3525_c0_g4,142.678815
7,dis_TRINITY_DN3548_c0_g1,126
1,dis_TRINITY_DN355_c0_g2,201.059716
1,dis_TRINITY_DN355_c0_g3,2334.290991
1,dis_TRINITY_DN35537_c0_g1,412.6079
8,dis_TRINITY_DN3554_c0_g1,126
5,dis_TRINITY_DN3558_c1_g5,166.800353
8,dis_TRINITY_DN35605_c0_g1,857.723568
7,dis_TRINITY_DN35650_c0_g1,218.913036
7,dis_TRINITY_DN3574_c0_g1,277.33819700000004
2,dis_TRINITY_DN35743_c0_g1,224.039927
1,dis_TRINITY_DN358_c0_g1,139.768765
8,dis_TRINITY_DN358_c0_g6,530.403423
2,dis_TRINITY_DN35807_c0_g1,155.751382
8,dis_TRINITY_DN3584_c0_g2,153.921953
1,dis_TRINITY_DN3586_c1_g1,332.85053300000004
1,dis_TRINITY_DN35862_c0_g1,126
1,dis_TRINITY_DN35862_c0_g3,126.304258
7,dis_TRINITY_DN35894_c0_g1,234.18709
1,dis_TRINITY_DN3590_c1_g1,140.240845
7,dis_TRINITY_DN360_c0_g1,332.065076
1,dis_TRINITY_DN3600_c0_g2,302.081092
8,dis_TRINITY_DN36029_c0_g2,242.841447
1,dis_TRINITY_DN3603_c0_g2,135.691604
8,dis_TRINITY_DN3609_c0_g3,153.732372
7,dis_TRINITY_DN3612_c0_g1,126
8,dis_TRINITY_DN36248_c0_g1,145.672041
7,dis_TRINITY_DN3633_c0_g3,126
1,dis_TRINITY_DN364_c0_g1,476.948313
7,dis_TRINITY_DN3642_c0_g1,148.762325
7,dis_TRINITY_DN36579_c0_g1,126.94698
1,dis_TRINITY_DN3663_c0_g1,168.356851
1,dis_TRINITY_DN3667_c0_g1,222.235164
7,dis_TRINITY_DN3671_c0_g1,133.486836
8,dis_TRINITY_DN36736_c0_g1,2633.344274
2,dis_TRINITY_DN3674_c0_g1,214.553139
1,dis_TRINITY_DN3692_c0_g1,551.032023
1,dis_TRINITY_DN36962_c0_g1,236.237836
1,dis_TRINITY_DN372_c0_g1,374.299473
1,dis_TRINITY_DN372_c0_g2,131.567863
1,dis_TRINITY_DN3720_c0_g1,138.929476
2,dis_TRINITY_DN3728_c1_g7,398.510634
1,dis_TRINITY_DN3735_c0_g4,136.253627
6,dis_TRINITY_DN37453_c0_g1,764.794291
1,dis_TRINITY_DN37464_c0_g1,350.416511
3,dis_TRINITY_DN3747_c0_g1,126.210428
2,dis_TRINITY_DN3747_c0_g6,126
7,dis_TRINITY_DN3750_c0_g8,198.053339
8,dis_TRINITY_DN3753_c0_g4,129.357106
1,dis_TRINITY_DN376_c0_g1,189.0034
1,dis_TRINITY_DN37607_c0_g1,126.934633
