PS,GeneID,gamete
8,dis_TRINITY_DN37773_c0_g1,146.128409
8,dis_TRINITY_DN37783_c0_g1,139.265516
7,dis_TRINITY_DN3780_c0_g1,126.218175
8,dis_TRINITY_DN3780_c0_g3,126.18359
7,dis_TRINITY_DN379_c0_g2,126.29451
8,dis_TRINITY_DN3790_c0_g7,140.108827
2,dis_TRINITY_DN3793_c0_g5,179.913136
8,dis_TRINITY_DN3799_c0_g6,137.357711
1,dis_TRINITY_DN380_c0_g3,549.5805230000001
8,dis_TRINITY_DN3802_c0_g1,886.439361
1,dis_TRINITY_DN38152_c0_g1,144.294406
8,dis_TRINITY_DN38171_c0_g2,141.431073
2,dis_TRINITY_DN38237_c0_g3,165.240817
1,dis_TRINITY_DN38246_c0_g1,768.934916
8,dis_TRINITY_DN38268_c0_g2,158.176832
8,dis_TRINITY_DN3827_c0_g3,1857.190144
8,dis_TRINITY_DN3828_c0_g2,159.488158
8,dis_TRINITY_DN3833_c0_g2,922.469108
1,dis_TRINITY_DN38391_c0_g1,143.850289
1,dis_TRINITY_DN38427_c0_g1,1821.547651
1,dis_TRINITY_DN3845_c0_g2,126
8,dis_TRINITY_DN3852_c0_g1,126.545422
1,dis_TRINITY_DN3852_c0_g2,147.563865
1,dis_TRINITY_DN3858_c0_g2,145.913895
1,dis_TRINITY_DN386_c0_g1,126
1,dis_TRINITY_DN3860_c0_g1,1623.683462
8,dis_TRINITY_DN3860_c0_g9,319.17222000000004
1,dis_TRINITY_DN3883_c0_g1,358.041074
8,dis_TRINITY_DN3885_c0_g1,134.275995
7,dis_TRINITY_DN3887_c2_g1,150.936166
2,dis_TRINITY_DN3893_c0_g2,173.709826
8,dis_TRINITY_DN3895_c2_g1,136.469095
1,dis_TRINITY_DN3896_c0_g2,185.699455
1,dis_TRINITY_DN38970_c0_g3,143.814686
7,dis_TRINITY_DN3898_c0_g1,359.78801799999997
1,dis_TRINITY_DN3900_c0_g1,266.98395600000003
1,dis_TRINITY_DN3907_c0_g1,126.87318
1,dis_TRINITY_DN3909_c0_g1,129.939277
7,dis_TRINITY_DN3920_c0_g3,138.241226
1,dis_TRINITY_DN39298_c0_g1,130.701243
8,dis_TRINITY_DN39303_c0_g1,493.423982
8,dis_TRINITY_DN39315_c0_g1,150.091598
1,dis_TRINITY_DN3934_c0_g1,147.377146
1,dis_TRINITY_DN3940_c0_g1,134.824417
6,dis_TRINITY_DN3942_c0_g1,183.06895599999999
1,dis_TRINITY_DN39425_c0_g1,176.208534
7,dis_TRINITY_DN39454_c0_g1,126.446604
7,dis_TRINITY_DN3959_c0_g2,151.687029
1,dis_TRINITY_DN3964_c0_g6,132.563922
8,dis_TRINITY_DN3968_c0_g1,401.447755
8,dis_TRINITY_DN3973_c0_g1,140.813589
1,dis_TRINITY_DN39743_c0_g1,205.952687
1,dis_TRINITY_DN398_c0_g1,148.258105
8,dis_TRINITY_DN39866_c0_g1,294.22796600000004
2,dis_TRINITY_DN3989_c0_g1,126
1,dis_TRINITY_DN3998_c0_g1,153.505169
2,dis_TRINITY_DN40026_c0_g1,137.1436
6,dis_TRINITY_DN40057_c0_g1,174.474693
8,dis_TRINITY_DN4007_c0_g4,187.764963
8,dis_TRINITY_DN40090_c0_g2,160.911119
7,dis_TRINITY_DN401_c0_g1,148.617683
8,dis_TRINITY_DN40134_c0_g2,226.41915
1,dis_TRINITY_DN4015_c1_g1,145.745707
8,dis_TRINITY_DN4018_c0_g1,347.419191
8,dis_TRINITY_DN4022_c0_g5,179.678136
7,dis_TRINITY_DN40329_c0_g1,242.636905
8,dis_TRINITY_DN40526_c0_g1,140.253803
7,dis_TRINITY_DN4055_c0_g4,154.46658
8,dis_TRINITY_DN4058_c0_g3,747.074696
2,dis_TRINITY_DN4062_c0_g1,133.302051
2,dis_TRINITY_DN40675_c0_g1,145.732523
8,dis_TRINITY_DN4069_c0_g1,142.18755
1,dis_TRINITY_DN4071_c0_g2,178.386423
1,dis_TRINITY_DN40757_c0_g1,129.639025
8,dis_TRINITY_DN4076_c0_g1,174.810158
8,dis_TRINITY_DN4077_c0_g1,140.503886
8,dis_TRINITY_DN4084_c0_g1,126
8,dis_TRINITY_DN40885_c0_g1,132.75968
7,dis_TRINITY_DN4090_c0_g1,131.933838
7,dis_TRINITY_DN4097_c0_g3,138.069226
7,dis_TRINITY_DN4098_c0_g3,126
1,dis_TRINITY_DN41000_c0_g1,257.052644
6,dis_TRINITY_DN4103_c0_g1,383.915765
1,dis_TRINITY_DN4105_c0_g1,297.380675
7,dis_TRINITY_DN4106_c0_g1,140.4779
1,dis_TRINITY_DN4108_c0_g1,683.97154
8,dis_TRINITY_DN4109_c0_g3,691.386534
8,dis_TRINITY_DN4123_c0_g5,138.306466
1,dis_TRINITY_DN4130_c0_g4,177.764923
8,dis_TRINITY_DN41319_c0_g1,134.435677
8,dis_TRINITY_DN4134_c0_g1,135.601733
8,dis_TRINITY_DN4137_c0_g1,141.356191
8,dis_TRINITY_DN4139_c0_g7,162.298801
8,dis_TRINITY_DN4145_c0_g2,414.487142
1,dis_TRINITY_DN41462_c0_g1,166.510675
1,dis_TRINITY_DN41482_c0_g1,140.532181
1,dis_TRINITY_DN41690_c0_g1,318.22141999999997
8,dis_TRINITY_DN41828_c0_g1,143.995697
1,dis_TRINITY_DN41849_c0_g1,214.161728
1,dis_TRINITY_DN4187_c0_g1,201.322587
7,dis_TRINITY_DN41891_c0_g1,136.932791
8,dis_TRINITY_DN41909_c0_g1,127.302891
1,dis_TRINITY_DN4200_c0_g2,301.54625699999997
8,dis_TRINITY_DN42058_c0_g1,157.278427
8,dis_TRINITY_DN4207_c0_g1,357.62069199999996
8,dis_TRINITY_DN42109_c0_g1,253.838716
8,dis_TRINITY_DN42145_c0_g1,152.813251
8,dis_TRINITY_DN4217_c0_g1,134.305591
8,dis_TRINITY_DN4217_c0_g2,126
8,dis_TRINITY_DN42179_c0_g1,442.650031
7,dis_TRINITY_DN4218_c0_g3,128.993936
7,dis_TRINITY_DN42198_c0_g2,439.86539
8,dis_TRINITY_DN42352_c0_g1,164.362059
8,dis_TRINITY_DN4239_c0_g4,143.596934
8,dis_TRINITY_DN4239_c0_g6,166.032184
3,dis_TRINITY_DN424_c0_g1,184.46384
8,dis_TRINITY_DN4243_c0_g1,140.276269
1,dis_TRINITY_DN4244_c0_g1,158.816841
6,dis_TRINITY_DN4248_c3_g2,836.411524
1,dis_TRINITY_DN42482_c0_g1,227.805123
2,dis_TRINITY_DN42492_c0_g1,140.44374
8,dis_TRINITY_DN4255_c0_g3,160.186026
4,dis_TRINITY_DN42550_c0_g1,161.585885
1,dis_TRINITY_DN42623_c0_g2,215.269067
1,dis_TRINITY_DN42683_c0_g1,1198.304329
1,dis_TRINITY_DN4270_c0_g1,142.673766
7,dis_TRINITY_DN42730_c0_g1,168.399371
1,dis_TRINITY_DN428_c0_g1,307.797057
8,dis_TRINITY_DN4280_c0_g3,147.773231
1,dis_TRINITY_DN4281_c0_g1,129.991649
1,dis_TRINITY_DN42812_c0_g1,249.429347
7,dis_TRINITY_DN4285_c0_g1,126.425073
1,dis_TRINITY_DN42864_c0_g1,256.41348700000003
7,dis_TRINITY_DN42896_c0_g1,185.703412
1,dis_TRINITY_DN4296_c0_g1,152.22348399999998
8,dis_TRINITY_DN4299_c0_g3,199.240593
1,dis_TRINITY_DN430_c0_g1,126
8,dis_TRINITY_DN43151_c0_g1,330.597177
1,dis_TRINITY_DN4318_c0_g1,281.401437
8,dis_TRINITY_DN43191_c0_g1,198.554851
8,dis_TRINITY_DN43201_c0_g1,134.299643
7,dis_TRINITY_DN43249_c0_g1,165.406172
1,dis_TRINITY_DN43286_c0_g1,132.945655
8,dis_TRINITY_DN43290_c0_g1,773.168651
7,dis_TRINITY_DN43309_c0_g1,673.78047
2,dis_TRINITY_DN4341_c0_g1,178.314034
7,dis_TRINITY_DN43413_c0_g1,143.28707
1,dis_TRINITY_DN43435_c0_g1,584.697234
3,dis_TRINITY_DN4344_c1_g1,333.547276
7,dis_TRINITY_DN43488_c0_g1,128.183358
7,dis_TRINITY_DN43563_c0_g1,135.671118
8,dis_TRINITY_DN43594_c0_g1,127.563447
4,dis_TRINITY_DN4365_c0_g1,342.912799
7,dis_TRINITY_DN43690_c0_g1,128.75299
7,dis_TRINITY_DN43700_c0_g1,33590.116674
8,dis_TRINITY_DN4377_c0_g2,145.185177
3,dis_TRINITY_DN4385_c0_g1,941.713776
1,dis_TRINITY_DN439_c0_g2,126
8,dis_TRINITY_DN4390_c0_g1,141.200008
8,dis_TRINITY_DN4398_c0_g2,495.314798
1,dis_TRINITY_DN440_c0_g1,135.434381
1,dis_TRINITY_DN4403_c0_g7,143.028787
8,dis_TRINITY_DN4404_c0_g5,232.282367
1,dis_TRINITY_DN4421_c0_g4,448.621239
1,dis_TRINITY_DN4426_c0_g2,838.225993
1,dis_TRINITY_DN44289_c0_g3,157.106724
8,dis_TRINITY_DN443_c0_g1,185.81095
8,dis_TRINITY_DN4432_c0_g1,210.199881
1,dis_TRINITY_DN4458_c0_g1,126.392027
7,dis_TRINITY_DN44601_c0_g1,159.355886
1,dis_TRINITY_DN4462_c0_g3,170.290293
1,dis_TRINITY_DN4469_c0_g1,159.87506100000002
8,dis_TRINITY_DN4478_c0_g1,137.495045
1,dis_TRINITY_DN4479_c0_g1,141.534188
1,dis_TRINITY_DN4483_c0_g2,151.040258
1,dis_TRINITY_DN449_c0_g1,239.688016
8,dis_TRINITY_DN4505_c0_g2,1420.550387
1,dis_TRINITY_DN45103_c0_g1,126.432698
1,dis_TRINITY_DN45170_c0_g1,141.060826
7,dis_TRINITY_DN45236_c0_g1,158.128209
1,dis_TRINITY_DN4531_c0_g1,129.844237
1,dis_TRINITY_DN4533_c0_g1,879.925606
1,dis_TRINITY_DN45365_c0_g1,233.023035
5,dis_TRINITY_DN4538_c0_g1,126
1,dis_TRINITY_DN4548_c0_g1,321.819487
8,dis_TRINITY_DN45483_c0_g1,126
8,dis_TRINITY_DN4551_c0_g1,169.389291
1,dis_TRINITY_DN4552_c0_g1,392.608832
1,dis_TRINITY_DN4558_c0_g1,441.133092
8,dis_TRINITY_DN4559_c0_g6,173.515005
6,dis_TRINITY_DN4562_c0_g2,139.702188
1,dis_TRINITY_DN458_c0_g2,134.051599
1,dis_TRINITY_DN4581_c0_g1,185.228346
1,dis_TRINITY_DN4583_c1_g1,262.33279200000004
7,dis_TRINITY_DN4590_c0_g1,259.508936
1,dis_TRINITY_DN45940_c0_g1,1025.108408
1,dis_TRINITY_DN4595_c0_g1,186.145311
1,dis_TRINITY_DN46006_c0_g1,268.533327
1,dis_TRINITY_DN4615_c0_g1,2473.465334
1,dis_TRINITY_DN46193_c0_g1,145.583999
8,dis_TRINITY_DN4622_c0_g1,359.59882200000004
4,dis_TRINITY_DN46274_c0_g1,257.470458
1,dis_TRINITY_DN4630_c0_g2,156.193343
1,dis_TRINITY_DN46321_c0_g2,190.828014
1,dis_TRINITY_DN4640_c0_g1,246.009264
2,dis_TRINITY_DN4642_c0_g1,129.855259
7,dis_TRINITY_DN46514_c0_g3,323.708758
1,dis_TRINITY_DN4661_c0_g1,127.18401
4,dis_TRINITY_DN4661_c0_g2,1405.420018
7,dis_TRINITY_DN46653_c0_g1,300.764024
1,dis_TRINITY_DN4666_c0_g4,135.505926
1,dis_TRINITY_DN46782_c0_g1,211.63549
8,dis_TRINITY_DN46784_c0_g1,305.529833
1,dis_TRINITY_DN46826_c0_g1,145.23091
1,dis_TRINITY_DN46859_c0_g1,226.224385
1,dis_TRINITY_DN4687_c0_g1,168.89619
1,dis_TRINITY_DN46937_c0_g1,171.539854
1,dis_TRINITY_DN46969_c0_g1,188.862266
1,dis_TRINITY_DN4704_c0_g1,459.68439
1,dis_TRINITY_DN47082_c0_g1,1156.054009
2,dis_TRINITY_DN4713_c0_g1,360.335148
1,dis_TRINITY_DN472_c0_g1,164.763665
8,dis_TRINITY_DN4721_c0_g5,142.78444100000002
1,dis_TRINITY_DN4727_c0_g2,138.932904
8,dis_TRINITY_DN4734_c0_g1,162.761372
1,dis_TRINITY_DN4736_c0_g1,182.799724
1,dis_TRINITY_DN4738_c1_g1,215.747956
7,dis_TRINITY_DN474_c1_g4,128.273143
7,dis_TRINITY_DN4740_c0_g4,136.498382
8,dis_TRINITY_DN4741_c0_g3,593.306589
8,dis_TRINITY_DN47520_c0_g3,127.075531
1,dis_TRINITY_DN4756_c0_g3,126
1,dis_TRINITY_DN4781_c0_g1,138.63462
1,dis_TRINITY_DN4786_c0_g2,159.877548
1,dis_TRINITY_DN47863_c0_g1,136.74797
1,dis_TRINITY_DN47880_c0_g1,157.5222
1,dis_TRINITY_DN4793_c0_g1,169.618765
7,dis_TRINITY_DN4798_c0_g3,126
1,dis_TRINITY_DN4800_c0_g1,145.853159
1,dis_TRINITY_DN48215_c0_g1,127.728711
1,dis_TRINITY_DN48292_c0_g1,635.232853
6,dis_TRINITY_DN4830_c0_g1,310.214372
1,dis_TRINITY_DN4844_c0_g1,159.96062
1,dis_TRINITY_DN48446_c0_g4,142.413589
1,dis_TRINITY_DN4847_c0_g2,146.47258
1,dis_TRINITY_DN4853_c0_g2,136.893468
1,dis_TRINITY_DN48641_c0_g1,140.131159
7,dis_TRINITY_DN48719_c0_g1,149.831918
5,dis_TRINITY_DN48780_c0_g1,147.676473
8,dis_TRINITY_DN4885_c0_g1,397.308547
8,dis_TRINITY_DN48864_c0_g3,131.459913
8,dis_TRINITY_DN4887_c0_g1,492.582615
1,dis_TRINITY_DN48888_c0_g1,161.008493
1,dis_TRINITY_DN48988_c0_g1,211.45454
1,dis_TRINITY_DN49_c0_g2,220.093432
2,dis_TRINITY_DN491_c0_g1,139.63497
1,dis_TRINITY_DN4926_c0_g3,127.246471
8,dis_TRINITY_DN49279_c0_g1,266.240321
7,dis_TRINITY_DN4929_c0_g2,1916.868815
1,dis_TRINITY_DN4932_c0_g1,133.068079
1,dis_TRINITY_DN4932_c0_g4,163.266323
1,dis_TRINITY_DN49352_c0_g1,236.232682
8,dis_TRINITY_DN49531_c0_g1,149.517487
2,dis_TRINITY_DN49544_c0_g1,227.917185
5,dis_TRINITY_DN49544_c0_g2,144.106685
7,dis_TRINITY_DN4957_c0_g1,181.773539
1,dis_TRINITY_DN4961_c0_g1,325.749432
8,dis_TRINITY_DN49615_c0_g1,130.968951
7,dis_TRINITY_DN49649_c0_g1,175.204905
7,dis_TRINITY_DN49661_c0_g1,294.373382
1,dis_TRINITY_DN4975_c0_g2,135.07994
1,dis_TRINITY_DN49779_c0_g1,529.997441
5,dis_TRINITY_DN4982_c0_g1,221.541526
1,dis_TRINITY_DN4984_c0_g1,636.6411049999999
1,dis_TRINITY_DN49868_c0_g1,245.466002
7,dis_TRINITY_DN4997_c0_g2,139.704342
6,dis_TRINITY_DN5_c0_g1,128.408411
7,dis_TRINITY_DN5002_c0_g1,466.342574
1,dis_TRINITY_DN5004_c0_g1,387.331639
8,dis_TRINITY_DN5006_c0_g1,155.136527
8,dis_TRINITY_DN5007_c0_g1,298.677327
8,dis_TRINITY_DN5008_c0_g3,155.571233
8,dis_TRINITY_DN5008_c0_g5,135.667643
7,dis_TRINITY_DN50205_c0_g2,154.0761
7,dis_TRINITY_DN5026_c0_g2,212.490278
7,dis_TRINITY_DN5027_c0_g1,371.233154
8,dis_TRINITY_DN503_c0_g1,166.206669
1,dis_TRINITY_DN5032_c0_g1,182.82359
3,dis_TRINITY_DN5036_c0_g1,143.675491
1,dis_TRINITY_DN505_c0_g1,130.738916
1,dis_TRINITY_DN5053_c0_g1,129.319642
8,dis_TRINITY_DN50611_c0_g1,141.763488
8,dis_TRINITY_DN50670_c0_g1,195.670804
8,dis_TRINITY_DN5068_c0_g1,3840.813111
7,dis_TRINITY_DN50695_c0_g1,141.324296
1,dis_TRINITY_DN507_c0_g1,138.020603
8,dis_TRINITY_DN5071_c0_g3,132.553754
1,dis_TRINITY_DN5071_c0_g4,291.173657
7,dis_TRINITY_DN5073_c0_g2,141.106331
8,dis_TRINITY_DN5076_c0_g1,126
8,dis_TRINITY_DN50837_c0_g1,146.486297
7,dis_TRINITY_DN5088_c1_g3,134.802966
8,dis_TRINITY_DN5089_c0_g1,151.916702
1,dis_TRINITY_DN5092_c0_g1,246.253546
1,dis_TRINITY_DN5096_c0_g1,179.151006
8,dis_TRINITY_DN5100_c0_g3,145.548148
1,dis_TRINITY_DN5102_c0_g1,4500.658793
1,dis_TRINITY_DN51063_c0_g1,138.201688
2,dis_TRINITY_DN51110_c0_g1,133.324016
6,dis_TRINITY_DN51126_c0_g2,138.23301
1,dis_TRINITY_DN51143_c0_g1,1147.837209
1,dis_TRINITY_DN5121_c0_g1,252.467073
8,dis_TRINITY_DN51230_c0_g1,174.373632
1,dis_TRINITY_DN5130_c0_g1,195.644069
1,dis_TRINITY_DN5132_c0_g2,716.661506
8,dis_TRINITY_DN5136_c0_g2,448.053746
1,dis_TRINITY_DN51374_c0_g1,135.909516
1,dis_TRINITY_DN514_c0_g2,142.382708
8,dis_TRINITY_DN5143_c0_g4,140.097759
8,dis_TRINITY_DN5144_c0_g1,153.990787
1,dis_TRINITY_DN5146_c0_g2,127.359134
1,dis_TRINITY_DN51479_c0_g1,134.909145
1,dis_TRINITY_DN5152_c0_g3,146.753553
1,dis_TRINITY_DN51588_c0_g1,138.781423
8,dis_TRINITY_DN51614_c0_g1,188.79449
1,dis_TRINITY_DN51664_c0_g1,135.170929
6,dis_TRINITY_DN51687_c0_g1,230.175227
8,dis_TRINITY_DN51698_c0_g1,150.495807
6,dis_TRINITY_DN51699_c0_g1,175.80084399999998
1,dis_TRINITY_DN5174_c0_g1,127.967922
8,dis_TRINITY_DN51757_c0_g1,137.779551
8,dis_TRINITY_DN5179_c0_g1,133.621249
1,dis_TRINITY_DN51846_c0_g1,136.252093
1,dis_TRINITY_DN5201_c0_g1,548.7111970000001
8,dis_TRINITY_DN5203_c0_g3,126.720296
8,dis_TRINITY_DN5225_c0_g2,130.218207
8,dis_TRINITY_DN5226_c0_g1,159.572236
1,dis_TRINITY_DN523_c0_g1,1414.011085
1,dis_TRINITY_DN52441_c0_g3,202.316895
7,dis_TRINITY_DN5247_c0_g2,139.560912
1,dis_TRINITY_DN5255_c0_g1,129.329892
1,dis_TRINITY_DN5268_c0_g1,145.015127
8,dis_TRINITY_DN5268_c0_g3,240.585151
7,dis_TRINITY_DN5270_c0_g1,153.019028
4,dis_TRINITY_DN5271_c0_g3,131.321365
1,dis_TRINITY_DN5272_c0_g1,187.690183
8,dis_TRINITY_DN5275_c0_g4,1287.653233
8,dis_TRINITY_DN5285_c0_g1,151.985842
7,dis_TRINITY_DN52935_c0_g3,180.466626
8,dis_TRINITY_DN5304_c0_g2,139.848115
1,dis_TRINITY_DN5308_c0_g1,127.482789
2,dis_TRINITY_DN5315_c0_g3,192.58917
8,dis_TRINITY_DN5324_c0_g2,132.092203
7,dis_TRINITY_DN5325_c0_g1,146.287894
8,dis_TRINITY_DN5333_c0_g1,128.20345
7,dis_TRINITY_DN53396_c0_g2,188.557814
2,dis_TRINITY_DN5348_c0_g1,361.298121
1,dis_TRINITY_DN5351_c0_g1,174.286951
7,dis_TRINITY_DN5352_c0_g1,171.536507
1,dis_TRINITY_DN5359_c0_g1,150.98304
1,dis_TRINITY_DN539_c0_g2,135.129191
2,dis_TRINITY_DN5410_c0_g5,693.109793
8,dis_TRINITY_DN5416_c0_g2,129.171274
5,dis_TRINITY_DN54239_c0_g1,126.563889
1,dis_TRINITY_DN5426_c0_g1,126
8,dis_TRINITY_DN5436_c0_g1,126
1,dis_TRINITY_DN544_c0_g1,129.949716
8,dis_TRINITY_DN5448_c0_g3,408.418097
8,dis_TRINITY_DN54520_c0_g1,396.882156
8,dis_TRINITY_DN54668_c0_g1,155.207959
7,dis_TRINITY_DN5467_c0_g1,127.412606
1,dis_TRINITY_DN5468_c0_g1,1011.06876
1,dis_TRINITY_DN5471_c1_g1,176.394109
1,dis_TRINITY_DN5476_c0_g1,144.136197
8,dis_TRINITY_DN5476_c0_g2,153.053195
1,dis_TRINITY_DN5480_c0_g1,196.271363
1,dis_TRINITY_DN5491_c1_g8,145.678052
7,dis_TRINITY_DN5499_c0_g1,203.206425
1,dis_TRINITY_DN55_c0_g1,320.16054399999996
4,dis_TRINITY_DN5500_c0_g1,128.786267
1,dis_TRINITY_DN5514_c0_g3,612.608491
2,dis_TRINITY_DN5516_c0_g1,136.610495
2,dis_TRINITY_DN5518_c0_g3,646.410603
8,dis_TRINITY_DN55264_c0_g1,141.060105
7,dis_TRINITY_DN5527_c0_g2,159.409854
7,dis_TRINITY_DN5529_c0_g1,137.825178
5,dis_TRINITY_DN55356_c0_g1,165.745827
7,dis_TRINITY_DN5537_c0_g1,126
1,dis_TRINITY_DN5545_c0_g2,189.866378
1,dis_TRINITY_DN555_c0_g1,410.181056
8,dis_TRINITY_DN55617_c0_g1,132.477703
1,dis_TRINITY_DN5562_c0_g1,179.893259
1,dis_TRINITY_DN55637_c0_g1,144.576556
1,dis_TRINITY_DN5566_c2_g2,173.301909
1,dis_TRINITY_DN5568_c0_g4,128.285
1,dis_TRINITY_DN5568_c0_g5,160.314671
2,dis_TRINITY_DN5568_c0_g8,158.778536
1,dis_TRINITY_DN55681_c0_g2,173.072371
1,dis_TRINITY_DN5580_c0_g2,479.445511
8,dis_TRINITY_DN559_c0_g1,134.335461
8,dis_TRINITY_DN559_c0_g3,132.44
6,dis_TRINITY_DN5601_c0_g2,679.16334
1,dis_TRINITY_DN5602_c0_g6,159.14298200000002
1,dis_TRINITY_DN5608_c0_g1,140.486085
3,dis_TRINITY_DN5612_c0_g3,126
7,dis_TRINITY_DN563_c0_g2,129.691524
8,dis_TRINITY_DN5631_c0_g3,135.379932
8,dis_TRINITY_DN56350_c0_g1,168.905924
2,dis_TRINITY_DN5641_c0_g2,149.819665
7,dis_TRINITY_DN5643_c0_g2,169.63688200000001
8,dis_TRINITY_DN56667_c0_g1,156.891051
1,dis_TRINITY_DN56793_c0_g1,150.646068
1,dis_TRINITY_DN5687_c6_g1,145.275128
4,dis_TRINITY_DN569_c0_g3,238.901483
8,dis_TRINITY_DN570_c0_g1,133.227032
1,dis_TRINITY_DN5701_c0_g1,221.763321
1,dis_TRINITY_DN5702_c0_g2,462.725252
8,dis_TRINITY_DN5754_c0_g1,130.294159
1,dis_TRINITY_DN5761_c0_g2,160.962472
8,dis_TRINITY_DN5764_c0_g3,130.874459
1,dis_TRINITY_DN5781_c0_g2,372.934101
1,dis_TRINITY_DN5794_c0_g1,866.305812
1,dis_TRINITY_DN57957_c0_g1,126
1,dis_TRINITY_DN5799_c0_g1,381.892285
8,dis_TRINITY_DN5805_c0_g6,127.40749
1,dis_TRINITY_DN5809_c0_g1,128.530609
1,dis_TRINITY_DN58160_c0_g1,1626.859891
1,dis_TRINITY_DN58221_c0_g1,145.402742
1,dis_TRINITY_DN58281_c0_g2,126
8,dis_TRINITY_DN58281_c0_g4,147.215928
8,dis_TRINITY_DN5842_c0_g1,162.248917
1,dis_TRINITY_DN58434_c0_g1,145.972523
2,dis_TRINITY_DN5861_c0_g8,577.069432
2,dis_TRINITY_DN58757_c0_g1,216.481317
8,dis_TRINITY_DN5877_c0_g1,318.913519
1,dis_TRINITY_DN5878_c0_g1,163.149846
1,dis_TRINITY_DN588_c0_g1,126
1,dis_TRINITY_DN5890_c0_g2,224.033913
1,dis_TRINITY_DN59073_c0_g1,253.413014
1,dis_TRINITY_DN591_c0_g1,148.714859
1,dis_TRINITY_DN5911_c0_g1,208.04373
1,dis_TRINITY_DN5911_c0_g3,178.825292
7,dis_TRINITY_DN5912_c0_g1,173.619015
7,dis_TRINITY_DN5917_c0_g1,128.20943
8,dis_TRINITY_DN5924_c0_g2,127.46952
8,dis_TRINITY_DN5925_c0_g1,380.516643
1,dis_TRINITY_DN5942_c0_g1,173.393844
