PS,GeneID,gamete
8,dis_TRINITY_DN5945_c0_g1,147.33516600000002
8,dis_TRINITY_DN5945_c0_g3,159.70243299999998
8,dis_TRINITY_DN5953_c0_g1,140.146511
1,dis_TRINITY_DN5955_c0_g1,133.522671
1,dis_TRINITY_DN5970_c0_g1,156.134422
8,dis_TRINITY_DN5972_c0_g1,358.246036
2,dis_TRINITY_DN5979_c0_g1,126.760905
1,dis_TRINITY_DN598_c0_g1,126.84835
1,dis_TRINITY_DN598_c0_g3,129.743383
8,dis_TRINITY_DN598_c0_g4,153.183694
8,dis_TRINITY_DN5985_c0_g2,462.896955
8,dis_TRINITY_DN59918_c0_g1,127.870169
2,dis_TRINITY_DN6001_c0_g2,401.708558
1,dis_TRINITY_DN6004_c0_g3,150.936102
8,dis_TRINITY_DN6009_c0_g2,538.7697009999999
4,dis_TRINITY_DN602_c0_g2,251.252982
8,dis_TRINITY_DN6026_c0_g1,142.920362
1,dis_TRINITY_DN6028_c0_g1,252.05367
8,dis_TRINITY_DN603_c0_g1,152.613291
1,dis_TRINITY_DN6046_c0_g1,128.213095
2,dis_TRINITY_DN6079_c0_g2,199.74785
2,dis_TRINITY_DN608_c0_g2,315.119369
8,dis_TRINITY_DN60927_c0_g1,126.443832
1,dis_TRINITY_DN6094_c0_g1,129.509046
7,dis_TRINITY_DN6094_c0_g2,249.934574
8,dis_TRINITY_DN61_c0_g1,140.944832
1,dis_TRINITY_DN610_c0_g1,182.008417
1,dis_TRINITY_DN6102_c0_g1,149.237665
8,dis_TRINITY_DN6110_c0_g3,2229.265531
2,dis_TRINITY_DN6111_c0_g1,178.785929
7,dis_TRINITY_DN6112_c0_g1,395.032752
8,dis_TRINITY_DN6119_c0_g1,166.775739
1,dis_TRINITY_DN6149_c0_g1,153.120819
1,dis_TRINITY_DN6150_c0_g1,171.938549
1,dis_TRINITY_DN6154_c0_g1,151.964941
8,dis_TRINITY_DN6159_c0_g1,126
1,dis_TRINITY_DN6160_c0_g1,146.408959
8,dis_TRINITY_DN6160_c0_g3,294.45066199999997
8,dis_TRINITY_DN6172_c1_g1,237.361949
8,dis_TRINITY_DN6180_c0_g2,135.360412
8,dis_TRINITY_DN6190_c0_g1,369.788963
1,dis_TRINITY_DN6209_c0_g1,136.000337
8,dis_TRINITY_DN621_c0_g2,151.79695
8,dis_TRINITY_DN621_c0_g4,166.75
8,dis_TRINITY_DN6227_c0_g2,129.826319
1,dis_TRINITY_DN6233_c0_g1,126
1,dis_TRINITY_DN6243_c0_g1,168.165814
1,dis_TRINITY_DN6243_c0_g2,130.392057
1,dis_TRINITY_DN6274_c0_g1,228.262665
1,dis_TRINITY_DN629_c0_g1,167.475391
8,dis_TRINITY_DN63_c0_g1,133.602027
7,dis_TRINITY_DN6307_c0_g1,156.120022
1,dis_TRINITY_DN6307_c0_g6,146.016346
8,dis_TRINITY_DN63856_c0_g1,127.163033
2,dis_TRINITY_DN6389_c0_g1,187.554754
1,dis_TRINITY_DN64_c0_g1,152.023192
1,dis_TRINITY_DN6413_c0_g1,317.44341299999996
7,dis_TRINITY_DN6420_c0_g2,126
7,dis_TRINITY_DN6420_c0_g5,643.098741
1,dis_TRINITY_DN6436_c0_g2,146.511733
8,dis_TRINITY_DN6440_c0_g3,126
8,dis_TRINITY_DN6443_c0_g1,671.321838
8,dis_TRINITY_DN6444_c0_g3,128.308395
8,dis_TRINITY_DN6446_c0_g5,127.260336
1,dis_TRINITY_DN6450_c0_g1,628.876528
1,dis_TRINITY_DN6453_c0_g1,1019.430713
7,dis_TRINITY_DN6456_c0_g2,177.719316
5,dis_TRINITY_DN6458_c1_g1,245.509041
1,dis_TRINITY_DN6460_c0_g1,138.352314
7,dis_TRINITY_DN6466_c0_g1,3648.725968
3,dis_TRINITY_DN6467_c0_g1,774.161936
1,dis_TRINITY_DN6472_c0_g2,164.815485
1,dis_TRINITY_DN6472_c0_g6,138.711824
8,dis_TRINITY_DN648_c0_g1,166.604011
8,dis_TRINITY_DN648_c0_g2,132.031615
8,dis_TRINITY_DN6480_c0_g1,158.104836
1,dis_TRINITY_DN6488_c0_g1,269.20741699999996
1,dis_TRINITY_DN6489_c0_g4,197.730282
1,dis_TRINITY_DN649_c0_g1,180.48186
1,dis_TRINITY_DN649_c0_g2,131.364262
1,dis_TRINITY_DN649_c0_g5,128.993886
8,dis_TRINITY_DN6515_c0_g2,1722.490238
8,dis_TRINITY_DN6527_c0_g4,170.765757
8,dis_TRINITY_DN6547_c0_g1,138.752207
8,dis_TRINITY_DN6547_c0_g2,159.890486
1,dis_TRINITY_DN6561_c0_g1,144.030506
1,dis_TRINITY_DN6571_c0_g2,518.8084779999999
1,dis_TRINITY_DN6579_c0_g1,565.452325
1,dis_TRINITY_DN6579_c0_g2,127.9399
7,dis_TRINITY_DN658_c0_g1,735.555491
7,dis_TRINITY_DN6587_c0_g1,464.824008
8,dis_TRINITY_DN659_c0_g1,138.946754
1,dis_TRINITY_DN6593_c0_g1,127.734342
8,dis_TRINITY_DN6618_c0_g1,133.360308
8,dis_TRINITY_DN6619_c0_g1,214.618228
7,dis_TRINITY_DN6629_c0_g2,137.513805
1,dis_TRINITY_DN6633_c0_g2,285.142163
1,dis_TRINITY_DN6633_c0_g3,720.427322
7,dis_TRINITY_DN664_c0_g3,126
2,dis_TRINITY_DN6641_c0_g1,187.545363
8,dis_TRINITY_DN6644_c0_g1,161.188962
8,dis_TRINITY_DN6648_c0_g1,655.032462
1,dis_TRINITY_DN6653_c0_g1,269.518754
8,dis_TRINITY_DN6660_c0_g1,300.50773100000004
1,dis_TRINITY_DN6666_c0_g1,134.208906
1,dis_TRINITY_DN6668_c0_g1,129.9524
1,dis_TRINITY_DN6712_c0_g3,135.400658
8,dis_TRINITY_DN6715_c0_g1,149.472673
1,dis_TRINITY_DN6724_c0_g2,172.563054
2,dis_TRINITY_DN6729_c0_g1,134.514785
8,dis_TRINITY_DN6731_c0_g1,143.513766
6,dis_TRINITY_DN6733_c0_g2,1126.9438249999998
1,dis_TRINITY_DN6734_c0_g1,130.481559
2,dis_TRINITY_DN6743_c0_g2,128.762691
1,dis_TRINITY_DN676_c0_g1,142.195508
1,dis_TRINITY_DN677_c0_g1,241.09455
2,dis_TRINITY_DN6770_c0_g1,136.64273
8,dis_TRINITY_DN6790_c0_g1,147.505021
1,dis_TRINITY_DN6816_c0_g1,126.454816
7,dis_TRINITY_DN6825_c0_g1,996.161305
1,dis_TRINITY_DN6827_c0_g1,168.297908
8,dis_TRINITY_DN683_c0_g3,136.624716
8,dis_TRINITY_DN6834_c0_g1,126
7,dis_TRINITY_DN684_c0_g1,127.070922
1,dis_TRINITY_DN6840_c0_g1,147.797959
2,dis_TRINITY_DN6840_c0_g2,159.70891
2,dis_TRINITY_DN686_c0_g3,135.773904
2,dis_TRINITY_DN6872_c0_g1,339.742416
1,dis_TRINITY_DN689_c0_g2,165.83049
1,dis_TRINITY_DN6893_c0_g1,335.508025
1,dis_TRINITY_DN6897_c0_g5,129.310038
8,dis_TRINITY_DN690_c0_g2,127.105706
1,dis_TRINITY_DN6913_c0_g1,454.889474
7,dis_TRINITY_DN6917_c0_g1,203.308056
1,dis_TRINITY_DN6918_c0_g1,143.4842
7,dis_TRINITY_DN6924_c0_g1,131.455434
3,dis_TRINITY_DN694_c0_g3,233.907812
8,dis_TRINITY_DN6940_c0_g2,161.705358
7,dis_TRINITY_DN6945_c1_g1,162.085968
1,dis_TRINITY_DN6947_c1_g2,136.084483
8,dis_TRINITY_DN6953_c0_g1,130.519121
8,dis_TRINITY_DN6961_c0_g1,137.524802
1,dis_TRINITY_DN6980_c0_g4,136.476647
1,dis_TRINITY_DN6981_c0_g1,178.041083
7,dis_TRINITY_DN6996_c0_g1,126.541341
8,dis_TRINITY_DN7001_c0_g1,454.444722
7,dis_TRINITY_DN7020_c0_g1,159.899813
8,dis_TRINITY_DN7042_c0_g1,252.510918
8,dis_TRINITY_DN705_c0_g1,254.165818
1,dis_TRINITY_DN7058_c0_g2,142.616401
1,dis_TRINITY_DN7065_c0_g3,135.886622
7,dis_TRINITY_DN7080_c0_g2,128.653663
1,dis_TRINITY_DN7081_c0_g3,134.676273
5,dis_TRINITY_DN7085_c0_g1,127.020154
8,dis_TRINITY_DN7087_c0_g3,201.247023
1,dis_TRINITY_DN7095_c0_g1,156.068363
8,dis_TRINITY_DN7097_c0_g2,2275.760552
8,dis_TRINITY_DN7125_c0_g1,180.774426
8,dis_TRINITY_DN7134_c0_g1,201.120775
1,dis_TRINITY_DN7139_c0_g1,134.084843
1,dis_TRINITY_DN7158_c0_g1,140.688232
1,dis_TRINITY_DN7174_c0_g1,262.62758199999996
1,dis_TRINITY_DN7193_c0_g1,140.328743
7,dis_TRINITY_DN7195_c0_g1,165.969469
8,dis_TRINITY_DN72_c0_g2,628.1464040000001
1,dis_TRINITY_DN720_c0_g1,474.897352
8,dis_TRINITY_DN7202_c0_g1,349.127511
8,dis_TRINITY_DN7202_c0_g3,127.102532
7,dis_TRINITY_DN7203_c0_g2,319.516787
8,dis_TRINITY_DN7204_c0_g1,518.969762
8,dis_TRINITY_DN7205_c0_g1,197.16645
4,dis_TRINITY_DN7207_c0_g1,137.127954
1,dis_TRINITY_DN7218_c0_g1,196.478456
8,dis_TRINITY_DN725_c0_g1,130.65394
1,dis_TRINITY_DN7250_c1_g1,227.413392
1,dis_TRINITY_DN726_c0_g2,245.896306
8,dis_TRINITY_DN7267_c0_g1,4312.35646
1,dis_TRINITY_DN7271_c0_g1,126.340855
7,dis_TRINITY_DN7284_c0_g3,160.302027
1,dis_TRINITY_DN7295_c0_g1,132.992191
8,dis_TRINITY_DN7301_c0_g2,325.57912699999997
1,dis_TRINITY_DN732_c0_g1,154.186229
1,dis_TRINITY_DN7327_c0_g1,141.217835
8,dis_TRINITY_DN7332_c0_g2,193.463823
2,dis_TRINITY_DN7358_c0_g1,138.017023
1,dis_TRINITY_DN7361_c0_g1,127.214583
8,dis_TRINITY_DN7370_c0_g2,126
8,dis_TRINITY_DN7416_c0_g1,149.465255
8,dis_TRINITY_DN7416_c0_g2,149.916769
7,dis_TRINITY_DN7427_c0_g1,163.655714
8,dis_TRINITY_DN7429_c0_g4,136.96832
1,dis_TRINITY_DN743_c0_g1,150.972042
8,dis_TRINITY_DN7430_c0_g1,140.826769
7,dis_TRINITY_DN7433_c0_g1,133.415728
1,dis_TRINITY_DN744_c0_g4,151.318639
1,dis_TRINITY_DN7443_c0_g1,461.228364
7,dis_TRINITY_DN7447_c1_g5,131.564633
1,dis_TRINITY_DN7468_c0_g1,191.770957
1,dis_TRINITY_DN7469_c0_g3,134.062491
8,dis_TRINITY_DN7471_c0_g1,184.184131
8,dis_TRINITY_DN7473_c0_g3,216.073548
1,dis_TRINITY_DN7480_c0_g1,130.024735
6,dis_TRINITY_DN7507_c2_g2,391.654878
1,dis_TRINITY_DN7519_c0_g6,131.82929
1,dis_TRINITY_DN7527_c0_g3,142.226194
8,dis_TRINITY_DN7529_c0_g1,139.703627
8,dis_TRINITY_DN7529_c0_g5,126.497573
6,dis_TRINITY_DN7550_c0_g1,132.356338
8,dis_TRINITY_DN7578_c0_g1,140.61601
1,dis_TRINITY_DN7589_c0_g1,126.487888
1,dis_TRINITY_DN7609_c0_g1,144.152696
7,dis_TRINITY_DN762_c0_g1,2497.174876
1,dis_TRINITY_DN7657_c0_g1,480.175569
1,dis_TRINITY_DN7667_c0_g2,128.6187
4,dis_TRINITY_DN7668_c0_g1,1131.796056
1,dis_TRINITY_DN767_c0_g1,170.217484
7,dis_TRINITY_DN7694_c0_g2,218.419109
1,dis_TRINITY_DN7697_c0_g5,154.660219
7,dis_TRINITY_DN77_c0_g1,127.39969
5,dis_TRINITY_DN7701_c0_g1,180.115787
1,dis_TRINITY_DN7714_c0_g1,374.485672
1,dis_TRINITY_DN7727_c0_g1,180.493843
7,dis_TRINITY_DN7746_c0_g2,127.453985
8,dis_TRINITY_DN7749_c0_g1,143.20181
8,dis_TRINITY_DN775_c0_g3,1580.53248
7,dis_TRINITY_DN7757_c0_g1,404.538682
1,dis_TRINITY_DN7777_c0_g1,143.644245
7,dis_TRINITY_DN7779_c0_g1,172.031269
8,dis_TRINITY_DN7788_c0_g1,144.780676
7,dis_TRINITY_DN7791_c0_g5,263.64095299999997
8,dis_TRINITY_DN7809_c0_g1,148.771697
1,dis_TRINITY_DN7820_c0_g1,145.446386
1,dis_TRINITY_DN7823_c0_g3,186.596294
8,dis_TRINITY_DN7823_c0_g4,127.100576
1,dis_TRINITY_DN7824_c0_g1,137.724603
8,dis_TRINITY_DN7824_c0_g4,649.9413
7,dis_TRINITY_DN7833_c0_g2,127.345671
6,dis_TRINITY_DN7880_c0_g1,278.622098
1,dis_TRINITY_DN7883_c0_g2,128.364706
7,dis_TRINITY_DN7885_c0_g4,128.462249
1,dis_TRINITY_DN7888_c0_g2,255.929009
7,dis_TRINITY_DN7893_c0_g1,777.979892
8,dis_TRINITY_DN7893_c0_g5,192.896304
8,dis_TRINITY_DN79_c0_g1,141.878139
1,dis_TRINITY_DN7901_c0_g3,457.918964
8,dis_TRINITY_DN7901_c0_g5,458.25905
1,dis_TRINITY_DN7909_c0_g5,168.0488
8,dis_TRINITY_DN7912_c0_g4,152.672553
1,dis_TRINITY_DN7917_c1_g1,305.079297
1,dis_TRINITY_DN7940_c0_g1,137.621217
1,dis_TRINITY_DN79584_c0_g1,1188.245383
7,dis_TRINITY_DN796_c14_g1,138.154608
5,dis_TRINITY_DN797_c0_g1,129.52454
8,dis_TRINITY_DN7983_c0_g1,146.160752
4,dis_TRINITY_DN79967_c0_g1,210.973924
1,dis_TRINITY_DN8000_c0_g1,651.446822
1,dis_TRINITY_DN801_c0_g2,160.517612
7,dis_TRINITY_DN801_c0_g3,332.033654
1,dis_TRINITY_DN8013_c0_g2,315.637718
1,dis_TRINITY_DN8036_c0_g1,135.652709
1,dis_TRINITY_DN8041_c0_g2,136.888413
7,dis_TRINITY_DN8042_c0_g1,127.557792
8,dis_TRINITY_DN8053_c0_g1,132.307556
1,dis_TRINITY_DN8066_c0_g1,137.146421
1,dis_TRINITY_DN8069_c0_g1,170.486988
1,dis_TRINITY_DN8072_c0_g2,263.58846900000003
7,dis_TRINITY_DN8081_c0_g1,128.506192
5,dis_TRINITY_DN8085_c0_g3,700.5479
8,dis_TRINITY_DN81_c0_g1,130.607939
4,dis_TRINITY_DN81_c0_g3,133.512384
1,dis_TRINITY_DN8105_c0_g3,160.821382
8,dis_TRINITY_DN8109_c0_g1,138.403317
1,dis_TRINITY_DN8111_c0_g1,134.533752
1,dis_TRINITY_DN8115_c0_g1,184.458262
1,dis_TRINITY_DN8116_c0_g2,153.771425
8,dis_TRINITY_DN8117_c0_g2,136.769854
8,dis_TRINITY_DN8122_c0_g2,353.732595
2,dis_TRINITY_DN8125_c0_g3,147.565382
8,dis_TRINITY_DN8148_c0_g1,136.611591
8,dis_TRINITY_DN8156_c0_g5,186.077988
1,dis_TRINITY_DN8159_c0_g3,156.22726
1,dis_TRINITY_DN8169_c0_g1,424.88334
7,dis_TRINITY_DN8171_c0_g1,415.670249
8,dis_TRINITY_DN8171_c0_g3,127.796463
8,dis_TRINITY_DN8176_c0_g1,177.336033
8,dis_TRINITY_DN8197_c0_g1,149.011054
7,dis_TRINITY_DN8250_c0_g1,126
1,dis_TRINITY_DN8272_c0_g2,2309.544266
1,dis_TRINITY_DN8278_c0_g1,178.61808
1,dis_TRINITY_DN8289_c0_g2,450.311028
1,dis_TRINITY_DN82952_c0_g1,126
1,dis_TRINITY_DN83_c0_g3,4741.156044
1,dis_TRINITY_DN8303_c0_g1,133.207456
1,dis_TRINITY_DN8305_c0_g1,304.967019
1,dis_TRINITY_DN832_c0_g1,126.43411
7,dis_TRINITY_DN8344_c0_g2,219.699306
2,dis_TRINITY_DN836_c0_g2,224.035003
8,dis_TRINITY_DN8368_c0_g1,133.078633
1,dis_TRINITY_DN8369_c0_g1,175.317973
8,dis_TRINITY_DN8371_c0_g2,152.643567
8,dis_TRINITY_DN8371_c0_g4,130.673492
7,dis_TRINITY_DN8395_c0_g1,398.004579
8,dis_TRINITY_DN8399_c0_g1,164.621997
7,dis_TRINITY_DN8403_c0_g1,127.326161
8,dis_TRINITY_DN8403_c0_g4,130.302354
1,dis_TRINITY_DN8405_c0_g2,159.929014
1,dis_TRINITY_DN843_c0_g1,525.113879
5,dis_TRINITY_DN8433_c0_g1,566.82402
1,dis_TRINITY_DN8433_c0_g4,144.357254
1,dis_TRINITY_DN8437_c0_g3,270.608879
1,dis_TRINITY_DN8467_c0_g1,727.902868
1,dis_TRINITY_DN8469_c0_g1,129.287378
1,dis_TRINITY_DN8475_c0_g2,1212.12844
1,dis_TRINITY_DN8479_c0_g1,129.477894
1,dis_TRINITY_DN8488_c0_g2,154.484154
1,dis_TRINITY_DN8489_c0_g1,139.341288
8,dis_TRINITY_DN852_c0_g1,137.962402
6,dis_TRINITY_DN8526_c0_g1,156.518001
7,dis_TRINITY_DN8542_c1_g2,141.924325
1,dis_TRINITY_DN8554_c0_g2,494.714741
8,dis_TRINITY_DN8563_c0_g4,136.031605
8,dis_TRINITY_DN8567_c0_g1,139.868366
8,dis_TRINITY_DN8589_c0_g4,160.788317
2,dis_TRINITY_DN8592_c0_g6,134.568082
6,dis_TRINITY_DN8603_c0_g1,485.397359
8,dis_TRINITY_DN8608_c0_g1,348.523861
8,dis_TRINITY_DN8627_c0_g1,129.530043
1,dis_TRINITY_DN8632_c0_g1,130.299059
1,dis_TRINITY_DN8637_c0_g1,149.181711
1,dis_TRINITY_DN8662_c0_g1,133.275412
8,dis_TRINITY_DN8687_c0_g1,133.725332
1,dis_TRINITY_DN8711_c0_g1,164.081439
8,dis_TRINITY_DN8735_c0_g4,140.597582
7,dis_TRINITY_DN8737_c0_g1,165.859827
1,dis_TRINITY_DN8742_c0_g1,127.027932
8,dis_TRINITY_DN8750_c0_g2,144.23084
7,dis_TRINITY_DN8750_c0_g3,134.464143
1,dis_TRINITY_DN8766_c0_g1,156.077573
1,dis_TRINITY_DN8768_c0_g1,178.403393
1,dis_TRINITY_DN8776_c0_g1,305.556265
1,dis_TRINITY_DN8778_c0_g1,179.595681
7,dis_TRINITY_DN879_c0_g1,149.30339
4,dis_TRINITY_DN8792_c0_g1,8159.465981
1,dis_TRINITY_DN8797_c0_g1,179.92718
8,dis_TRINITY_DN8816_c0_g3,159.585547
2,dis_TRINITY_DN8821_c0_g1,127.913899
2,dis_TRINITY_DN8846_c0_g1,132.801165
2,dis_TRINITY_DN8856_c0_g1,137.585137
1,dis_TRINITY_DN887_c0_g4,287.283138
1,dis_TRINITY_DN8879_c0_g1,232.896503
1,dis_TRINITY_DN8884_c0_g6,141.363746
1,dis_TRINITY_DN8891_c0_g1,141.003703
1,dis_TRINITY_DN8902_c0_g1,207.226636
1,dis_TRINITY_DN8917_c0_g1,244.012342
3,dis_TRINITY_DN892_c0_g2,141.550159
1,dis_TRINITY_DN8929_c0_g1,143.849455
1,dis_TRINITY_DN893_c0_g1,186.740231
1,dis_TRINITY_DN8936_c0_g1,801.592949
2,dis_TRINITY_DN895_c0_g1,158.129007
2,dis_TRINITY_DN89532_c0_g1,155.735068
8,dis_TRINITY_DN8960_c0_g1,168.674719
8,dis_TRINITY_DN89700_c0_g1,194.240813
2,dis_TRINITY_DN8988_c0_g2,203.592614
8,dis_TRINITY_DN8988_c0_g3,145.242033
8,dis_TRINITY_DN9015_c0_g2,136.406574
1,dis_TRINITY_DN90181_c0_g1,151.016763
1,dis_TRINITY_DN9026_c0_g1,331.414588
8,dis_TRINITY_DN9028_c0_g1,126
1,dis_TRINITY_DN9035_c0_g2,882.012145
7,dis_TRINITY_DN9039_c0_g2,516.3748860000001
1,dis_TRINITY_DN9048_c0_g1,174.296919
8,dis_TRINITY_DN9057_c0_g2,131.07741
8,dis_TRINITY_DN9060_c0_g2,233.315422
1,dis_TRINITY_DN907_c1_g2,134.900481
1,dis_TRINITY_DN9096_c0_g2,130.084705
1,dis_TRINITY_DN9096_c0_g4,600.09332
1,dis_TRINITY_DN9101_c0_g2,126
8,dis_TRINITY_DN9111_c0_g1,303.404649
8,dis_TRINITY_DN9116_c0_g1,181.345949
8,dis_TRINITY_DN9124_c0_g1,137.903042
1,dis_TRINITY_DN9126_c0_g1,618.303993
8,dis_TRINITY_DN9126_c0_g2,148.273554
1,dis_TRINITY_DN9139_c0_g4,143.10168
1,dis_TRINITY_DN9139_c0_g5,158.709191
1,dis_TRINITY_DN9144_c0_g2,129.938021
1,dis_TRINITY_DN9155_c0_g3,169.90098
1,dis_TRINITY_DN9161_c0_g2,3846.380113
7,dis_TRINITY_DN9166_c0_g1,152.522849
8,dis_TRINITY_DN9179_c0_g1,129.386157
1,dis_TRINITY_DN920_c2_g4,147.797867
8,dis_TRINITY_DN9202_c0_g2,145.037039
7,dis_TRINITY_DN921_c0_g1,140.761016
8,dis_TRINITY_DN9228_c0_g2,130.607834
8,dis_TRINITY_DN9239_c0_g2,306.937292
8,dis_TRINITY_DN9245_c0_g2,135.39869
1,dis_TRINITY_DN9248_c0_g1,151.854468
7,dis_TRINITY_DN9258_c0_g1,160.275514
8,dis_TRINITY_DN926_c0_g1,172.544007
7,dis_TRINITY_DN926_c0_g3,126
8,dis_TRINITY_DN9264_c0_g1,141.499787
1,dis_TRINITY_DN9268_c0_g1,267.957756
1,dis_TRINITY_DN9308_c0_g1,263.711878
1,dis_TRINITY_DN9309_c0_g1,225.701327
8,dis_TRINITY_DN931_c0_g2,356.875536
1,dis_TRINITY_DN9311_c0_g1,127.981454
1,dis_TRINITY_DN9318_c0_g1,174.590824
8,dis_TRINITY_DN937_c0_g1,243.621567
1,dis_TRINITY_DN9371_c0_g1,148.716878
1,dis_TRINITY_DN9374_c0_g1,292.71058800000003
1,dis_TRINITY_DN9379_c0_g5,140.552015
1,dis_TRINITY_DN9400_c0_g1,642.71855
1,dis_TRINITY_DN9402_c0_g2,137.20981
1,dis_TRINITY_DN9411_c0_g1,160.512881
8,dis_TRINITY_DN942_c0_g1,135.927393
2,dis_TRINITY_DN9420_c0_g1,308.763832
1,dis_TRINITY_DN9421_c0_g3,450.587167
1,dis_TRINITY_DN9451_c0_g1,157.050546
1,dis_TRINITY_DN9451_c0_g2,9665.733587
2,dis_TRINITY_DN9464_c0_g1,328.26355
8,dis_TRINITY_DN9467_c1_g1,143.158509
1,dis_TRINITY_DN951_c0_g2,224.077606
1,dis_TRINITY_DN9510_c0_g3,316.44908
8,dis_TRINITY_DN9525_c0_g1,126.969457
8,dis_TRINITY_DN9567_c0_g5,126.05654
8,dis_TRINITY_DN9570_c0_g2,187.162123
1,dis_TRINITY_DN959_c1_g1,126
7,dis_TRINITY_DN9597_c0_g4,152.024359
7,dis_TRINITY_DN9601_c0_g1,173.160222
1,dis_TRINITY_DN961_c0_g1,153.731574
8,dis_TRINITY_DN9613_c0_g7,130.176302
7,dis_TRINITY_DN9619_c0_g1,126.731771
8,dis_TRINITY_DN963_c0_g1,371.416281
1,dis_TRINITY_DN9633_c0_g1,275.49879799999997
1,dis_TRINITY_DN9639_c0_g1,173.474945
8,dis_TRINITY_DN9639_c0_g2,128.19171
1,dis_TRINITY_DN9642_c0_g2,220.002401
8,dis_TRINITY_DN9668_c0_g1,219.205146
1,dis_TRINITY_DN9753_c0_g1,577.182249
7,dis_TRINITY_DN9771_c0_g1,4488.324821
8,dis_TRINITY_DN9783_c0_g1,166.153651
8,dis_TRINITY_DN9809_c0_g2,143.046797
8,dis_TRINITY_DN9816_c0_g1,200.350644
1,dis_TRINITY_DN9837_c0_g3,1456.203278
1,dis_TRINITY_DN9851_c0_g2,247.114139
1,dis_TRINITY_DN9894_c0_g1,156.862885
1,dis_TRINITY_DN99_c0_g1,137.615812
8,dis_TRINITY_DN990_c0_g1,126.565785
2,dis_TRINITY_DN9926_c0_g1,126.391997
1,dis_TRINITY_DN994_c0_g1,214.278631
8,dis_TRINITY_DN9955_c0_g4,132.761504
1,dis_TRINITY_DN9960_c0_g1,174.392877
8,dis_TRINITY_DN9966_c0_g1,157.002969
8,dis_TRINITY_DN9971_c0_g1,252.921852
