Orthogroup	Duplications (all)	Duplications (50% support)
OG0000000	54	54
OG0000001	52	52
OG0000002	50	50
OG0000003	44	44
OG0000004	45	45
OG0000005	38	38
OG0000006	30	28
OG0000007	33	33
OG0000008	32	32
OG0000009	32	32
OG0000010	30	30
OG0000011	26	23
OG0000012	21	21
OG0000013	27	27
OG0000014	25	25
OG0000015	26	26
OG0000016	24	24
OG0000017	25	25
OG0000018	25	25
OG0000019	23	23
OG0000020	17	14
OG0000021	22	22
OG0000022	22	22
OG0000023	22	22
OG0000024	15	15
OG0000025	16	15
OG0000026	14	10
OG0000027	20	20
OG0000028	21	21
OG0000029	11	10
OG0000030	17	17
OG0000031	19	19
OG0000032	14	13
OG0000033	18	18
OG0000034	16	15
OG0000035	18	18
OG0000036	19	19
OG0000037	11	11
OG0000038	11	9
OG0000039	16	16
OG0000040	15	14
OG0000041	18	18
OG0000042	18	18
OG0000043	18	18
OG0000044	11	9
OG0000045	12	12
OG0000046	17	17
OG0000047	16	16
OG0000048	17	17
OG0000049	17	17
OG0000050	17	17
OG0000051	11	10
OG0000052	12	12
OG0000053	11	11
OG0000054	14	14
OG0000055	13	13
OG0000056	15	15
OG0000057	16	16
OG0000058	16	16
OG0000059	16	16
OG0000060	11	11
OG0000061	13	13
OG0000062	10	10
OG0000063	10	9
OG0000064	12	12
OG0000065	10	7
OG0000066	14	14
OG0000067	13	13
OG0000068	13	13
OG0000069	15	15
OG0000070	15	15
OG0000071	7	3
OG0000072	13	13
OG0000073	6	6
OG0000074	8	7
OG0000075	10	9
OG0000076	10	10
OG0000077	8	7
OG0000078	14	14
OG0000079	13	13
OG0000080	13	13
OG0000081	13	13
OG0000082	13	13
OG0000083	14	14
OG0000084	14	14
OG0000085	14	14
OG0000086	8	8
OG0000087	9	9
OG0000088	10	10
OG0000089	8	8
OG0000090	9	9
OG0000091	12	12
OG0000092	12	12
OG0000093	13	13
OG0000094	13	13
OG0000095	13	13
OG0000096	13	13
OG0000097	13	13
OG0000098	7	7
OG0000099	10	10
OG0000100	11	11
OG0000101	9	9
OG0000102	9	9
OG0000103	11	11
OG0000104	10	10
OG0000105	11	11
OG0000106	12	12
OG0000107	12	12
OG0000108	12	12
OG0000109	12	12
OG0000110	12	12
OG0000111	7	7
OG0000112	7	7
OG0000113	6	5
OG0000114	7	6
OG0000115	7	7
OG0000116	9	9
OG0000117	10	10
OG0000118	6	6
OG0000119	6	6
OG0000120	7	7
OG0000121	8	8
OG0000122	8	8
OG0000123	8	7
OG0000124	9	9
OG0000125	8	6
OG0000126	8	6
OG0000127	10	10
OG0000128	11	11
OG0000129	11	11
OG0000130	11	11
OG0000131	11	11
OG0000132	11	11
OG0000133	11	11
OG0000134	7	7
OG0000135	7	7
OG0000136	5	5
OG0000137	6	6
OG0000138	7	7
OG0000139	5	5
OG0000140	4	4
OG0000141	7	7
OG0000142	8	8
OG0000143	6	6
OG0000144	8	8
OG0000145	7	7
OG0000146	8	8
OG0000147	9	9
OG0000148	9	9
OG0000149	10	10
OG0000150	10	10
OG0000151	10	10
OG0000152	10	10
OG0000153	10	10
OG0000154	10	10
OG0000155	4	4
OG0000156	6	6
OG0000157	7	7
OG0000158	5	5
OG0000159	5	5
OG0000160	3	2
OG0000161	6	6
OG0000162	5	5
OG0000163	3	2
OG0000164	7	7
OG0000165	6	6
OG0000166	5	5
OG0000167	6	6
OG0000168	6	6
OG0000169	6	6
OG0000170	8	8
OG0000171	6	6
OG0000172	7	7
OG0000173	6	5
OG0000174	6	6
OG0000175	6	6
OG0000176	6	6
OG0000177	9	9
OG0000178	8	8
OG0000179	8	8
OG0000180	9	9
OG0000181	8	8
OG0000182	8	8
OG0000183	8	8
OG0000184	9	9
OG0000185	9	9
OG0000186	9	9
OG0000187	9	9
OG0000188	9	9
OG0000189	9	9
OG0000190	9	9
OG0000191	9	9
OG0000192	9	9
OG0000193	5	5
OG0000194	4	4
OG0000195	6	6
OG0000196	5	5
OG0000197	5	5
OG0000198	7	7
OG0000199	5	5
OG0000200	7	7
OG0000201	3	3
OG0000202	6	6
OG0000203	6	6
OG0000204	5	5
OG0000205	5	5
OG0000206	6	6
OG0000207	4	4
OG0000208	6	6
OG0000209	6	6
OG0000210	5	5
OG0000211	7	7
OG0000212	3	3
OG0000213	6	6
OG0000214	4	4
OG0000215	5	5
OG0000216	4	4
OG0000217	5	5
OG0000218	6	6
OG0000219	8	8
OG0000220	7	7
OG0000221	7	7
OG0000222	7	7
OG0000223	8	8
OG0000224	8	8
OG0000225	8	8
OG0000226	8	8
OG0000227	8	8
OG0000228	8	8
OG0000229	8	8
OG0000230	8	8
OG0000231	8	8
OG0000232	8	8
OG0000233	8	8
OG0000234	8	8
OG0000235	8	8
OG0000236	8	8
OG0000237	5	5
OG0000238	5	5
OG0000239	5	5
OG0000240	3	3
OG0000241	4	4
OG0000242	3	3
OG0000243	5	5
OG0000244	4	4
OG0000245	4	4
OG0000246	4	4
OG0000247	3	3
OG0000248	4	4
OG0000249	5	5
OG0000250	6	6
OG0000251	5	5
OG0000252	5	5
OG0000253	5	5
OG0000254	5	5
OG0000255	5	5
OG0000256	6	6
OG0000257	5	5
OG0000258	4	4
OG0000259	4	4
OG0000260	6	6
OG0000261	3	3
OG0000262	3	3
OG0000263	4	4
OG0000264	5	5
OG0000265	5	5
OG0000266	4	3
OG0000267	4	4
OG0000268	4	4
OG0000269	5	5
OG0000270	4	4
OG0000271	5	5
OG0000272	5	5
OG0000273	5	5
OG0000274	5	5
OG0000275	4	2
OG0000276	5	5
OG0000277	5	5
OG0000278	5	5
OG0000279	5	5
OG0000280	6	6
OG0000281	5	5
OG0000282	6	6
OG0000283	5	5
OG0000284	6	6
OG0000285	6	6
OG0000286	6	6
OG0000287	4	4
OG0000288	5	5
OG0000289	6	6
OG0000290	5	5
OG0000291	6	6
OG0000292	6	6
OG0000293	6	6
OG0000294	6	6
OG0000295	6	6
OG0000296	7	7
OG0000297	7	7
OG0000298	7	7
OG0000299	7	7
OG0000300	7	7
OG0000301	7	7
OG0000302	7	7
OG0000303	7	7
OG0000304	7	7
OG0000305	7	7
OG0000306	7	7
OG0000307	7	7
OG0000308	7	7
OG0000309	7	7
OG0000310	7	7
OG0000311	7	7
OG0000312	4	4
OG0000313	3	3
OG0000314	2	2
OG0000315	3	3
OG0000316	2	2
OG0000317	3	3
OG0000318	4	4
OG0000319	5	5
OG0000320	3	2
OG0000321	2	2
OG0000322	4	4
OG0000323	4	4
OG0000324	3	3
OG0000325	3	3
OG0000326	5	5
OG0000327	3	3
OG0000328	5	5
OG0000329	3	3
OG0000330	3	3
OG0000331	5	5
OG0000332	4	4
OG0000333	4	4
OG0000334	5	5
OG0000335	4	4
OG0000336	3	3
OG0000337	3	3
OG0000338	2	1
OG0000339	4	4
OG0000340	4	4
OG0000341	2	1
OG0000342	4	4
OG0000343	2	2
OG0000344	4	4
OG0000345	3	1
OG0000346	3	3
OG0000347	3	3
OG0000348	3	3
OG0000349	4	4
OG0000350	4	4
OG0000351	5	5
OG0000352	5	5
OG0000353	3	3
OG0000354	4	4
OG0000355	3	3
OG0000356	4	4
OG0000357	4	4
OG0000358	5	5
OG0000359	4	4
OG0000360	2	2
OG0000361	3	3
OG0000362	4	4
OG0000363	4	4
OG0000364	4	4
OG0000365	4	4
OG0000366	3	3
OG0000367	4	4
OG0000368	3	3
OG0000369	3	3
OG0000370	3	3
OG0000371	3	2
OG0000372	4	4
OG0000373	4	4
OG0000374	5	5
OG0000375	2	2
OG0000376	4	4
OG0000377	5	5
OG0000378	4	4
OG0000379	5	5
OG0000380	4	4
OG0000381	5	5
OG0000382	6	6
OG0000383	5	5
OG0000384	5	5
OG0000385	5	5
OG0000386	5	5
OG0000387	5	5
OG0000388	5	5
OG0000389	5	5
OG0000390	5	5
OG0000391	5	5
OG0000392	5	5
OG0000393	6	6
OG0000394	6	6
OG0000395	6	6
OG0000396	6	6
OG0000397	6	6
OG0000398	6	6
OG0000399	6	6
OG0000400	6	6
OG0000401	6	6
OG0000402	6	6
OG0000403	6	6
OG0000404	6	6
OG0000405	6	6
OG0000406	6	6
OG0000407	6	6
OG0000408	6	6
OG0000409	6	6
OG0000410	6	6
OG0000411	6	6
OG0000412	6	6
OG0000413	6	6
OG0000414	6	6
OG0000415	6	6
OG0000416	6	6
OG0000417	6	6
OG0000418	6	6
OG0000419	6	6
OG0000420	6	6
OG0000421	6	6
OG0000422	6	6
OG0000423	6	6
OG0000424	6	6
OG0000425	4	4
OG0000426	3	3
OG0000427	4	4
OG0000428	2	2
OG0000429	3	3
OG0000430	3	3
OG0000431	2	2
OG0000432	2	2
OG0000433	2	2
OG0000434	4	4
OG0000435	3	3
OG0000436	3	3
OG0000437	2	2
OG0000438	2	2
OG0000439	2	2
OG0000440	2	2
OG0000441	3	3
OG0000442	2	2
OG0000443	2	2
OG0000444	3	3
OG0000445	2	2
OG0000446	4	4
OG0000447	3	3
OG0000448	3	3
OG0000449	2	2
OG0000450	2	2
OG0000451	4	4
OG0000452	4	4
OG0000453	3	3
OG0000454	3	3
OG0000455	2	2
OG0000456	1	1
OG0000457	3	3
OG0000458	2	2
OG0000459	3	3
OG0000460	2	2
OG0000461	3	3
OG0000462	3	3
OG0000463	2	2
OG0000464	3	3
OG0000465	3	3
OG0000466	2	2
OG0000467	3	3
OG0000468	2	2
OG0000469	2	1
OG0000470	3	3
OG0000471	3	3
OG0000472	2	2
OG0000473	3	3
OG0000474	3	3
OG0000475	2	2
OG0000476	2	2
OG0000477	3	3
OG0000478	4	4
OG0000479	4	4
OG0000480	4	4
OG0000481	2	2
OG0000482	3	3
OG0000483	3	3
OG0000484	4	4
OG0000485	3	3
OG0000486	3	3
OG0000487	3	3
OG0000488	2	2
OG0000489	2	2
OG0000490	2	2
OG0000491	4	4
OG0000492	2	2
OG0000493	3	3
OG0000494	3	3
OG0000495	2	1
OG0000496	3	3
OG0000497	3	3
OG0000498	2	2
OG0000499	1	1
OG0000500	2	2
OG0000501	2	2
OG0000502	3	3
OG0000503	3	3
OG0000504	3	3
OG0000505	3	3
OG0000506	3	3
OG0000507	3	3
OG0000508	2	2
OG0000509	3	3
OG0000510	3	3
OG0000511	3	3
OG0000512	2	2
OG0000513	3	3
OG0000514	3	3
OG0000515	3	3
OG0000516	3	3
OG0000517	3	3
OG0000518	2	2
OG0000519	3	3
OG0000520	3	3
OG0000521	3	3
OG0000522	3	3
OG0000523	3	3
OG0000524	3	3
OG0000525	4	4
OG0000526	4	4
OG0000527	3	3
OG0000528	3	3
OG0000529	3	3
OG0000530	2	2
OG0000531	2	2
OG0000532	2	2
OG0000533	4	4
OG0000534	2	2
OG0000535	4	4
OG0000536	3	3
OG0000537	2	2
OG0000538	2	2
OG0000539	2	2
OG0000540	3	3
OG0000541	3	3
OG0000542	3	3
OG0000543	3	3
OG0000544	3	3
OG0000545	3	3
OG0000546	3	3
OG0000547	3	3
OG0000548	2	2
OG0000549	3	3
OG0000550	3	3
OG0000551	3	3
OG0000552	3	3
OG0000553	4	4
OG0000554	4	4
OG0000555	4	4
OG0000556	4	4
OG0000557	4	4
OG0000558	4	4
OG0000559	4	4
OG0000560	3	3
OG0000561	4	4
OG0000562	4	4
OG0000563	4	4
OG0000564	4	4
OG0000565	4	4
OG0000566	4	4
OG0000567	4	4
OG0000568	4	4
OG0000569	4	4
OG0000570	4	4
OG0000571	4	4
OG0000572	4	4
OG0000573	4	4
OG0000574	4	4
OG0000575	4	4
OG0000576	4	4
OG0000577	4	4
OG0000578	4	4
OG0000579	4	4
OG0000580	4	4
OG0000581	4	4
OG0000582	5	5
OG0000583	5	5
OG0000584	5	5
OG0000585	5	5
OG0000586	5	5
OG0000587	5	5
OG0000588	5	5
OG0000589	5	5
OG0000590	5	5
OG0000591	5	5
OG0000592	5	5
OG0000593	5	5
OG0000594	5	5
OG0000595	5	5
OG0000596	5	5
OG0000597	5	5
OG0000598	5	5
OG0000599	5	5
OG0000600	5	5
OG0000601	5	5
OG0000602	5	5
OG0000603	5	5
OG0000604	5	5
OG0000605	5	5
OG0000606	5	5
OG0000607	5	5
OG0000608	5	5
OG0000609	5	5
OG0000610	5	5
OG0000611	5	5
OG0000612	5	5
OG0000613	5	5
OG0000614	5	5
OG0000615	5	5
OG0000616	5	5
OG0000617	5	5
OG0000618	5	5
OG0000619	5	5
OG0000620	5	5
OG0000621	5	5
OG0000622	5	5
OG0000623	5	5
OG0000624	5	5
OG0000625	5	5
OG0000626	5	5
OG0000627	5	5
OG0000628	5	5
OG0000629	5	5
OG0000630	5	5
OG0000631	5	5
OG0000632	5	5
OG0000633	5	5
OG0000634	5	5
OG0000635	5	5
OG0000636	5	5
OG0000637	5	5
OG0000638	2	2
OG0000639	1	1
OG0000640	2	2
OG0000641	2	2
OG0000642	1	1
OG0000643	2	2
OG0000644	3	3
OG0000645	2	2
OG0000646	2	2
OG0000647	2	2
OG0000648	2	2
OG0000649	3	3
OG0000650	2	2
OG0000651	1	1
OG0000652	1	1
OG0000653	1	1
OG0000654	2	2
OG0000655	2	2
OG0000656	2	2
OG0000657	2	2
OG0000658	3	3
OG0000659	1	1
OG0000660	2	2
OG0000661	1	1
OG0000662	3	3
OG0000663	2	2
OG0000664	2	2
OG0000665	3	3
OG0000666	2	2
OG0000667	2	2
OG0000668	1	1
OG0000669	2	2
OG0000670	2	2
OG0000671	2	2
OG0000672	1	1
OG0000673	2	2
OG0000674	2	2
OG0000675	2	2
OG0000676	2	2
OG0000677	2	2
OG0000678	2	2
OG0000679	1	1
OG0000680	2	2
OG0000681	2	2
OG0000682	1	1
OG0000683	3	3
OG0000684	1	1
OG0000685	2	2
OG0000686	1	1
OG0000687	2	2
OG0000688	2	2
OG0000689	1	1
OG0000690	2	2
OG0000691	3	3
OG0000692	3	3
OG0000693	2	2
OG0000694	2	2
OG0000695	1	1
OG0000696	1	1
OG0000697	1	1
OG0000698	2	2
OG0000699	2	2
OG0000700	2	2
OG0000701	2	2
OG0000702	2	2
OG0000703	2	2
OG0000704	2	2
OG0000705	1	1
OG0000706	1	1
OG0000707	1	1
OG0000708	3	3
OG0000709	1	1
OG0000710	1	1
OG0000711	3	3
OG0000712	2	2
OG0000713	1	1
OG0000714	2	2
OG0000715	2	2
OG0000716	2	2
OG0000717	2	2
OG0000718	2	2
OG0000719	1	1
OG0000720	2	2
OG0000721	2	2
OG0000722	3	3
OG0000723	2	2
OG0000724	1	1
OG0000725	2	2
OG0000726	1	1
OG0000727	1	1
OG0000728	2	2
OG0000729	2	2
OG0000730	2	2
OG0000731	3	3
OG0000732	1	1
OG0000733	2	2
OG0000734	1	1
OG0000735	2	2
OG0000736	3	3
OG0000737	2	2
OG0000738	1	1
OG0000739	3	3
OG0000740	3	3
OG0000741	1	1
OG0000742	2	2
OG0000743	2	2
OG0000744	1	1
OG0000745	2	2
OG0000746	2	2
OG0000747	3	3
OG0000748	3	3
OG0000749	2	2
OG0000750	2	2
OG0000751	2	2
OG0000752	2	2
OG0000753	2	2
OG0000754	1	1
OG0000755	2	2
OG0000756	1	1
OG0000757	1	1
OG0000758	2	2
OG0000759	2	2
OG0000760	3	3
OG0000761	1	1
OG0000762	2	2
OG0000763	2	2
OG0000764	3	3
OG0000765	2	2
OG0000766	1	1
OG0000767	2	2
OG0000768	2	2
OG0000769	2	2
OG0000770	2	2
OG0000771	2	2
OG0000772	2	2
OG0000773	2	2
OG0000774	2	2
OG0000775	2	2
OG0000776	2	2
OG0000777	3	3
OG0000778	2	2
OG0000779	2	2
OG0000780	3	3
OG0000781	2	2
OG0000782	2	2
OG0000783	2	2
OG0000784	2	2
OG0000785	2	2
OG0000786	2	2
OG0000787	2	2
OG0000788	2	2
OG0000789	2	2
OG0000790	2	2
OG0000791	2	2
OG0000792	2	2
OG0000793	3	3
OG0000794	1	1
OG0000795	2	2
OG0000796	2	2
OG0000797	2	2
OG0000798	2	2
OG0000799	1	1
OG0000800	3	3
OG0000801	1	1
OG0000802	2	2
OG0000803	2	2
OG0000804	2	2
OG0000805	1	1
OG0000806	2	2
OG0000807	2	2
OG0000808	1	1
OG0000809	2	2
OG0000810	2	2
OG0000811	2	2
OG0000812	1	1
OG0000813	1	1
OG0000814	2	2
OG0000815	2	2
OG0000816	3	3
OG0000817	2	2
OG0000818	3	3
OG0000819	2	2
OG0000820	2	2
OG0000821	2	2
OG0000822	2	2
OG0000823	2	2
OG0000824	2	2
OG0000825	2	2
OG0000826	2	2
OG0000827	2	2
OG0000828	2	2
OG0000829	3	3
OG0000830	2	2
OG0000831	2	2
OG0000832	3	3
OG0000833	2	2
OG0000834	2	2
OG0000835	2	2
OG0000836	3	3
OG0000837	3	3
OG0000838	2	2
OG0000839	2	2
OG0000840	3	3
OG0000841	2	2
OG0000842	2	2
OG0000843	1	1
OG0000844	2	2
OG0000845	2	2
OG0000846	2	2
OG0000847	2	2
OG0000848	2	2
OG0000849	2	2
OG0000850	2	2
OG0000851	2	2
OG0000852	2	2
OG0000853	2	2
OG0000854	2	2
OG0000855	2	2
OG0000856	3	3
OG0000857	2	2
OG0000858	2	2
OG0000859	2	2
OG0000860	2	2
OG0000861	1	1
OG0000862	2	2
OG0000863	2	2
OG0000864	2	2
OG0000865	1	1
OG0000866	1	1
OG0000867	2	2
OG0000868	2	2
OG0000869	3	3
OG0000870	2	2
OG0000871	1	1
OG0000872	2	2
OG0000873	2	2
OG0000874	1	1
OG0000875	3	3
OG0000876	2	2
OG0000877	2	2
OG0000878	2	2
OG0000879	2	2
OG0000880	3	3
OG0000881	1	1
OG0000882	2	2
OG0000883	2	2
OG0000884	2	2
OG0000885	2	2
OG0000886	1	1
OG0000887	2	2
OG0000888	3	3
OG0000889	2	2
OG0000890	2	2
OG0000891	2	2
OG0000892	2	2
OG0000893	1	1
OG0000894	3	3
OG0000895	3	3
OG0000896	2	2
OG0000897	2	2
OG0000898	3	3
OG0000899	2	2
OG0000900	2	2
OG0000901	2	2
OG0000902	1	1
OG0000903	1	1
OG0000904	3	3
OG0000905	2	2
OG0000906	2	2
OG0000907	2	2
OG0000908	2	2
OG0000909	2	2
OG0000910	2	2
OG0000911	2	2
OG0000912	2	2
OG0000913	1	1
OG0000914	2	2
OG0000915	2	2
OG0000916	2	2
OG0000917	2	2
OG0000918	2	2
OG0000919	3	3
OG0000920	2	2
OG0000921	3	3
OG0000922	3	3
OG0000923	3	3
OG0000924	3	3
OG0000925	3	3
OG0000926	3	3
OG0000927	3	3
OG0000928	3	3
OG0000929	3	3
OG0000930	3	3
OG0000931	4	4
OG0000932	3	3
OG0000933	3	3
OG0000934	3	3
OG0000935	4	4
OG0000936	4	4
OG0000937	3	3
OG0000938	3	3
OG0000939	3	3
OG0000940	3	3
OG0000941	3	3
OG0000942	3	3
OG0000943	3	3
OG0000944	3	3
OG0000945	3	3
OG0000946	3	3
OG0000947	2	2
OG0000948	3	3
OG0000949	3	3
OG0000950	3	3
OG0000951	3	3
OG0000952	3	3
OG0000953	3	3
OG0000954	3	3
OG0000955	3	3
OG0000956	2	2
OG0000957	4	4
OG0000958	3	3
OG0000959	3	3
OG0000960	3	3
OG0000961	3	3
OG0000962	3	3
OG0000963	3	3
OG0000964	3	3
OG0000965	3	3
OG0000966	3	3
OG0000967	3	3
OG0000968	3	3
OG0000969	3	3
OG0000970	2	2
OG0000971	3	3
OG0000972	3	3
OG0000973	2	2
OG0000974	3	3
OG0000975	3	3
OG0000976	3	3
OG0000977	3	3
OG0000978	3	3
OG0000979	3	3
OG0000980	3	3
OG0000981	4	4
OG0000982	4	4
OG0000983	4	4
OG0000984	4	4
OG0000985	4	4
OG0000986	4	4
OG0000987	4	4
OG0000988	4	4
OG0000989	4	4
OG0000990	4	4
OG0000991	4	4
OG0000992	4	4
OG0000993	4	4
OG0000994	4	4
OG0000995	4	4
OG0000996	4	4
OG0000997	4	4
OG0000998	4	4
OG0000999	4	4
OG0001000	4	4
OG0001001	4	4
OG0001002	4	4
OG0001003	4	4
OG0001004	4	4
OG0001005	4	4
OG0001006	4	4
OG0001007	4	4
OG0001008	4	4
OG0001009	4	4
OG0001010	4	4
OG0001011	4	4
OG0001012	4	4
OG0001013	4	4
OG0001014	4	4
OG0001015	4	4
OG0001016	4	4
OG0001017	4	4
OG0001018	4	4
OG0001019	4	4
OG0001020	4	4
OG0001021	4	4
OG0001022	4	4
OG0001023	4	4
OG0001024	4	4
OG0001025	4	4
OG0001026	4	4
OG0001027	4	4
OG0001028	4	4
